id,posto_id,tipo,valor,created_at,updated_at
8,8,GASOLINA ADITIVADA,"R$ 3,44",2020-05-15 18:06:15+00,2020-05-15 18:06:15+00
9,9,GASOLINA ADITIVADA,"R$ 3,44",2020-05-15 18:06:15+00,2020-05-15 18:06:15+00
11,11,GASOLINA ADITIVADA,"R$ 3,44",2020-05-15 18:06:15+00,2020-05-15 18:06:15+00
12,12,GASOLINA ADITIVADA,"R$ 3,46",2020-05-15 18:06:15+00,2020-05-15 18:06:15+00
866,270,OLEO DIESEL B S,"R$ 3,17",2020-06-04 12:05:33+00,2020-07-08 03:05:36+00
21,21,GASOLINA ADITIVADA,"R$ 3,46",2020-05-15 18:06:15+00,2020-05-15 18:06:15+00
649,124,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
385,92,GASOLINA COMUM,"R$ 3,60",2020-05-21 18:00:32+00,2020-05-21 18:00:32+00
28,28,GASOLINA ADITIVADA,"R$ 3,46",2020-05-15 18:06:15+00,2020-05-15 18:06:15+00
386,80,GASOLINA COMUM,"R$ 3,60",2020-05-21 18:00:32+00,2020-05-21 18:00:32+00
31,31,GASOLINA ADITIVADA,"R$ 3,46",2020-05-15 18:06:15+00,2020-05-15 18:06:15+00
376,11,OLEO DIESEL BS 10 ADITIVADO,"R$ 2,86",2020-05-21 15:00:29+00,2020-06-17 00:31:49+00
33,33,GASOLINA ADITIVADA,"R$ 3,47",2020-05-15 18:06:15+00,2020-05-15 18:06:15+00
37,37,GASOLINA ADITIVADA,"R$ 3,49",2020-05-15 18:06:15+00,2020-05-15 18:06:15+00
66,66,GASOLINA ADITIVADA,"R$ 3,65",2020-05-15 18:06:16+00,2020-05-21 18:00:32+00
40,40,GASOLINA ADITIVADA,"R$ 3,49",2020-05-15 18:06:15+00,2020-05-15 18:06:15+00
61,61,GASOLINA ADITIVADA,"R$ 3,69",2020-05-15 18:06:16+00,2020-05-21 18:00:32+00
43,43,GASOLINA ADITIVADA,"R$ 3,49",2020-05-15 18:06:15+00,2020-05-15 18:06:15+00
25,25,GASOLINA ADITIVADA,"R$ 3,76",2020-05-15 18:06:15+00,2020-05-21 18:00:32+00
1,1,GASOLINA ADITIVADA,"R$ 3,52",2020-05-15 18:06:14+00,2020-05-17 20:25:21+00
50,50,GASOLINA ADITIVADA,"R$ 3,50",2020-05-15 18:06:15+00,2020-05-15 18:06:15+00
47,47,GASOLINA ADITIVADA,"R$ 3,79",2020-05-15 18:06:15+00,2020-05-21 18:00:32+00
48,48,GASOLINA ADITIVADA,"R$ 3,79",2020-05-15 18:06:15+00,2020-05-21 18:00:32+00
57,57,GASOLINA ADITIVADA,"R$ 3,59",2020-05-15 18:06:15+00,2020-05-15 18:06:15+00
59,59,GASOLINA ADITIVADA,"R$ 3,59",2020-05-15 18:06:16+00,2020-05-15 18:06:16+00
60,60,GASOLINA ADITIVADA,"R$ 3,59",2020-05-15 18:06:16+00,2020-05-15 18:06:16+00
62,62,GASOLINA ADITIVADA,"R$ 3,59",2020-05-15 18:06:16+00,2020-05-15 18:06:16+00
41,41,GASOLINA ADITIVADA,"R$ 3,79",2020-05-15 18:06:15+00,2020-05-21 18:00:32+00
65,65,GASOLINA ADITIVADA,"R$ 3,59",2020-05-15 18:06:16+00,2020-05-15 18:06:16+00
70,51,ETANOL,"R$ 2,64",2020-05-15 18:06:29+00,2020-05-15 18:06:29+00
273,39,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
18,18,GASOLINA ADITIVADA,"R$ 4,20",2020-05-15 03:06:15+00,2020-07-13 00:11:52+00
877,277,OLEO DIESEL B S500 BICO,"R$ 3,19",2020-06-04 12:05:33+00,2020-07-08 03:05:36+00
409,108,OLEO DIESEL B S500 COMUM,"R$ 2,99",2020-05-21 18:31:00+00,2020-06-27 10:16:50+00
890,283,DIESEL S,"R$ 3,84",2020-06-04 18:05:34+00,2020-06-29 03:05:31+00
626,107,ETANOL,"R$ 3,26",2020-05-28 13:20:50+00,2020-06-19 10:46:47+00
281,13,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
2,2,GASOLINA ADITIVADA,"R$ 3,99",2020-05-15 18:06:14+00,2020-05-23 18:04:56+00
398,97,OLEO DIESEL B S10 ADIT ONU 1202 III CL3 GR,"R$ 3,26",2020-05-21 18:31:00+00,2020-06-27 10:16:51+00
29,29,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 12:06:15+00,2020-07-13 00:11:52+00
46,46,GASOLINA ADITIVADA,"R$ 4,23",2020-05-14 21:06:15+00,2020-07-13 00:11:53+00
392,93,GASOLINA COMUM,"R$ 4,24",2020-05-21 18:00:32+00,2020-06-15 00:12:04+00
852,260,DIESEL S500 TIPO B BICO,"R$ 3,10",2020-06-04 19:28:34+00,2020-06-27 05:36:20+00
666,105,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
383,91,GASOLINA COMUM,"R$ 4,00",2020-05-21 15:00:32+00,2020-06-20 00:11:54+00
354,64,GASOLINA COMUM,"R$ 4,23",2020-05-19 15:38:33+00,2020-07-13 00:11:53+00
654,111,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
888,282,DIESEL COMUM,"R$ 3,20",2020-06-04 12:05:34+00,2020-07-08 03:05:36+00
760,32,DIESEL S 5 0,"R$ 2,91",2020-06-02 00:32:00+00,2020-06-02 00:32:00+00
869,272,DIESEL S10 ADITIVADO,"R$ 3,23",2020-06-04 12:05:33+00,2020-07-08 03:05:36+00
179,32,DIESEL S 5 0 0 BICO,"R$ 3,19",2020-05-14 06:07:14+00,2020-07-13 00:31:50+00
49,49,GASOLINA ADITIVADA,"R$ 4,23",2020-05-15 09:06:15+00,2020-07-08 00:11:56+00
603,200,GASOLINA COMUM,"R$ 3,96",2020-05-28 00:11:56+00,2020-05-28 00:11:56+00
887,281,DIESEL S 1 0 BICO,"R$ 3,29",2020-06-04 12:05:34+00,2020-07-08 03:05:37+00
195,18,DIESEL S10 BICO,"R$ 3,24",2020-05-13 12:07:14+00,2020-07-13 00:31:50+00
604,200,GASOLINA ADITIVADA,"R$ 3,96",2020-05-28 00:11:56+00,2020-05-28 00:11:56+00
384,80,GASOLINA ADITIVADA,"R$ 3,60",2020-05-21 18:00:32+00,2020-05-21 18:00:32+00
389,79,GASOLINA ADITIVADA,"R$ 3,70",2020-05-21 18:00:32+00,2020-05-21 18:00:32+00
390,91,GASOLINA ADITIVADA,"R$ 3,75",2020-05-21 18:00:32+00,2020-05-21 18:00:32+00
391,90,GASOLINA ADITIVADA,"R$ 3,84",2020-05-21 18:00:32+00,2020-05-21 18:00:32+00
637,125,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
657,155,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
853,261,OLEO DISEL B S10 BICO,"R$ 3,20",2020-06-04 19:28:34+00,2020-06-27 05:36:20+00
860,129,ETANOL,"R$ 3,26",2020-06-04 21:46:51+00,2020-06-19 10:46:48+00
204,20,DIESEL S10 BICO,"R$ 3,24",2020-05-14 00:07:14+00,2020-07-13 00:31:50+00
13,13,GASOLINA ADITIVADA,"R$ 4,26",2020-05-15 18:06:15+00,2020-06-12 00:12:06+00
605,200,DIESEL BS,"R$ 2,78",2020-05-28 00:32:05+00,2020-05-28 00:32:05+00
1127,317,ETANOL,"R$ 3,29",2020-06-19 10:46:48+00,2020-06-19 10:46:48+00
224,71,DIESEL S10 BICO,"R$ 3,24",2020-05-13 21:07:15+00,2020-07-12 00:31:48+00
35,35,GASOLINA ADITIVADA,"R$ 4,23",2020-05-15 15:06:15+00,2020-07-05 00:12:00+00
850,256,DIESEL B S10 COMUM,"R$ 3,25",2020-06-04 19:28:34+00,2020-06-27 05:36:20+00
382,90,GASOLINA COMUM,"R$ 3,99",2020-05-21 18:00:32+00,2020-06-11 00:11:56+00
380,66,GASOLINA COMUM,"R$ 4,23",2020-05-20 15:00:32+00,2020-07-05 00:12:00+00
20,20,GASOLINA ADITIVADA,"R$ 4,20",2020-05-15 06:06:15+00,2020-07-07 00:11:57+00
606,200,ETANOL,"R$ 2,96",2020-05-28 02:43:29+00,2020-05-28 02:43:29+00
190,72,OLEO DIESEL B S10 BICO,"R$ 3,25",2020-05-13 09:07:14+00,2020-07-13 00:31:50+00
753,62,OLEO DIESEL B S500 BICO,"R$ 3,25",2020-05-29 15:31:55+00,2020-07-13 00:31:50+00
849,257,DIESEL B S10 COMUM,"R$ 3,25",2020-06-04 19:28:34+00,2020-06-27 05:36:20+00
216,49,DIESEL S10 BICO,"R$ 3,27",2020-05-14 09:07:14+00,2020-07-13 00:31:50+00
743,231,GNV,"R$ 2,99",2020-05-28 09:17:48+00,2020-06-30 14:00:10+00
1026,134,OLEO DIESEL B S500 ADITIVADO,"R$ 2,88",2020-06-10 00:56:48+00,2020-06-12 10:16:49+00
741,230,GNV,"R$ 2,99",2020-05-28 09:17:48+00,2020-06-30 14:00:10+00
682,212,ETANOL,"R$ 3,29",2020-05-28 16:20:51+00,2020-06-15 10:46:47+00
748,233,GNV,"R$ 3,00",2020-05-28 09:17:48+00,2020-06-30 14:00:10+00
747,175,GNV,"R$ 3,09",2020-05-28 09:17:48+00,2020-06-30 14:00:10+00
851,262,DIESEL S,"R$ 3,30",2020-06-04 16:28:34+00,2020-06-27 05:36:20+00
1029,236,GASOLINA COMUM,"R$ 4,23",2020-06-10 06:11:56+00,2020-07-07 00:11:58+00
776,243,ETANOL,"R$ 3,29",2020-06-01 22:22:57+00,2020-06-19 10:46:48+00
803,109,ETANOL,"R$ 3,29",2020-06-02 09:46:49+00,2020-06-19 10:46:48+00
38,38,GASOLINA ADITIVADA,"R$ 3,96",2020-05-15 18:06:15+00,2020-06-02 12:11:57+00
319,78,GASOLINA COMUM,"R$ 4,23",2020-05-15 00:17:23+00,2020-07-13 00:11:53+00
300,48,GASOLINA COMUM,"R$ 4,23",2020-05-15 15:17:23+00,2020-07-04 00:12:07+00
401,100,DIESEL COMUM,"R$ 2,99",2020-05-21 18:31:00+00,2020-06-27 10:16:50+00
251,73,OLEO DIESEL B S,"R$ 3,10",2020-05-15 15:07:15+00,2020-06-28 00:32:04+00
812,170,ETANOL,"R$ 3,19",2020-06-03 09:47:08+00,2020-06-19 10:46:47+00
1126,306,ETANOL,"R$ 2,69",2020-06-15 12:13:15+00,2020-07-01 05:16:16+00
871,274,OLEO DIESEL B S,"R$ 3,04",2020-06-04 12:05:33+00,2020-07-08 03:05:36+00
234,28,DIESEL S10 BICO,"R$ 2,74",2020-05-15 18:07:15+00,2020-05-15 18:07:15+00
873,274,OLEO DIESEL BS,"R$ 3,14",2020-06-04 12:05:33+00,2020-07-08 03:05:36+00
857,263,DIESEL B S,"R$ 3,69",2020-06-04 16:28:34+00,2020-06-27 05:36:20+00
835,256,ETANOL,"R$ 3,40",2020-06-04 19:26:16+00,2020-06-27 05:46:18+00
838,259,ETANOL,"R$ 3,40",2020-06-04 19:26:16+00,2020-06-27 05:46:18+00
1027,134,OLEO DIESEL S,"R$ 2,92",2020-06-10 00:56:48+00,2020-06-10 00:56:48+00
153,89,ETANOL,"R$ 3,19",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
313,67,GASOLINA COMUM,"R$ 4,18",2020-05-13 09:17:23+00,2020-07-12 05:04:25+00
274,40,GASOLINA COMUM,"R$ 4,23",2020-05-15 15:17:23+00,2020-07-01 00:12:06+00
474,166,DIESEL B S,"R$ 2,99",2020-05-21 18:31:01+00,2020-06-27 10:16:50+00
653,191,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
840,261,ETANOL,"R$ 3,46",2020-06-04 19:26:16+00,2020-06-27 05:46:18+00
842,264,ETANOL,"R$ 3,60",2020-06-04 19:26:16+00,2020-06-27 05:46:18+00
292,49,GASOLINA COMUM,"R$ 4,23",2020-05-15 06:17:23+00,2020-07-08 00:11:56+00
1085,316,GASOLINA ADITIVADA,"R$ 4,19",2020-06-10 18:51:41+00,2020-07-12 03:51:24+00
965,288,GASOLINA COMUM,"R$ 4,20",2020-06-03 18:51:23+00,2020-07-12 03:51:24+00
966,289,GASOLINA ADITIVADA,"R$ 4,24",2020-06-02 09:51:24+00,2020-07-12 03:51:24+00
405,104,OLEO DIESEL B S,"R$ 3,09",2020-05-21 18:31:00+00,2020-06-27 10:16:50+00
977,300,GASOLINA COMUM,"R$ 4,20",2020-06-04 02:04:29+00,2020-07-12 05:04:25+00
330,37,OLEO DIESEL BICO,"R$ 2,66",2020-05-17 20:25:20+00,2020-05-29 12:31:54+00
674,208,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
761,62,OLEO DIESEL B S10 BICO,"R$ 2,94",2020-06-02 00:32:00+00,2020-06-02 00:32:00+00
819,255,GASOLINA COMUM,"R$ 4,40",2020-06-04 19:21:44+00,2020-06-27 05:56:26+00
779,245,ETANOL,"R$ 3,29",2020-06-01 22:22:57+00,2020-06-19 10:46:48+00
820,256,GASOLINA COMUM,"R$ 4,43",2020-06-04 19:21:44+00,2020-06-27 05:56:26+00
329,25,OLEO DIESEL BICO,"R$ 2,66",2020-05-17 20:25:20+00,2020-05-29 12:31:54+00
823,258,GASOLINA ADITIVADA,"R$ 4,48",2020-06-04 19:21:44+00,2020-06-27 05:56:27+00
312,75,GASOLINA COMUM,"R$ 4,23",2020-05-14 06:17:23+00,2020-07-12 05:04:25+00
827,262,GASOLINA COMUM,"R$ 4,50",2020-06-04 19:21:44+00,2020-06-27 05:56:27+00
830,263,GASOLINA COMUM,"R$ 4,56",2020-06-04 19:21:45+00,2020-06-27 05:56:27+00
437,135,DIESEL S,"R$ 3,09",2020-05-21 18:31:00+00,2020-06-27 10:16:51+00
404,103,DIESEL BS,"R$ 3,09",2020-05-21 18:31:00+00,2020-06-27 10:16:51+00
450,144,OLEO DIESEL S10 BICO,"R$ 2,89",2020-05-21 21:31:01+00,2020-06-15 10:16:49+00
647,127,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
909,271,GASOLINA COMUM,"R$ 4,26",2020-06-02 18:21:37+00,2020-07-12 05:04:25+00
476,168,DIESEL S,"R$ 2,99",2020-05-21 21:31:01+00,2020-06-15 10:16:49+00
773,230,ETANOL,"R$ 3,29",2020-06-01 22:22:57+00,2020-06-19 10:46:48+00
360,87,GASOLINA COMUM,"R$ 4,20",2020-05-19 12:38:33+00,2020-07-13 00:11:52+00
831,263,GASOLINA ADITIVADA,"R$ 4,56",2020-06-04 19:21:45+00,2020-06-27 05:56:27+00
266,19,GASOLINA COMUM,"R$ 4,20",2020-05-13 15:17:23+00,2020-07-13 00:11:53+00
291,37,GASOLINA COMUM,"R$ 3,99",2020-05-15 18:17:23+00,2020-06-11 00:11:56+00
675,209,ETANOL,"R$ 3,29",2020-05-28 16:20:51+00,2020-06-15 10:46:47+00
67,10,ETANOL,"R$ 3,20",2020-05-13 12:06:29+00,2020-07-13 00:21:49+00
55,55,GASOLINA ADITIVADA,"R$ 3,99",2020-05-15 18:06:15+00,2020-06-11 00:11:56+00
832,264,GASOLINA COMUM,"R$ 4,63",2020-06-04 19:21:45+00,2020-06-27 05:56:27+00
829,256,GASOLINA ADITIVADA,"R$ 4,63",2020-06-04 19:21:45+00,2020-06-27 05:56:27+00
825,260,GASOLINA ADITIVADA,"R$ 4,70",2020-06-04 16:21:44+00,2020-06-27 05:56:27+00
833,264,GASOLINA ADITIVADA,"R$ 4,75",2020-06-04 19:21:45+00,2020-06-27 05:56:27+00
1024,309,GASOLINA ADITIVADA,"R$ 4,25",2020-06-08 09:51:46+00,2020-07-08 03:51:24+00
1147,306,GASOLINA ADITIVADA,"R$ 3,69",2020-07-04 15:21:40+00,2020-07-08 05:04:38+00
328,47,OLEO DIESEL BICO,"R$ 2,66",2020-05-17 20:25:20+00,2020-05-17 20:25:20+00
408,107,DIESEL BS,"R$ 3,09",2020-05-21 18:31:00+00,2020-06-27 10:16:51+00
406,105,DIESEL BS,"R$ 3,09",2020-05-21 18:31:00+00,2020-06-27 10:16:51+00
429,128,DIESEL BS,"R$ 3,09",2020-05-21 18:31:00+00,2020-06-27 10:16:51+00
79,12,ETANOL,"R$ 3,20",2020-05-13 12:06:29+00,2020-07-13 00:21:49+00
438,136,DIESEL B S500 COMUM,"R$ 3,16",2020-05-21 18:31:00+00,2020-06-27 10:16:51+00
467,159,OLEO DIESEL B S,"R$ 3,19",2020-05-21 18:31:01+00,2020-06-27 10:16:51+00
411,110,DIESEL B S10 COMUM,"R$ 3,20",2020-05-21 18:31:00+00,2020-06-27 10:16:51+00
982,304,GASOLINA ADITIVADA,"R$ 4,20",2020-06-04 23:04:30+00,2020-07-08 05:04:39+00
444,141,OLEO DIESEL S10 BICO,"R$ 3,22",2020-05-21 18:31:01+00,2020-06-27 10:16:51+00
92,25,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
150,87,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
1081,315,DIESEL MARITIMO,"R$ 3,22",2020-06-10 21:56:50+00,2020-06-27 10:16:51+00
1087,301,GASOLINA ADITIVADA,"R$ 4,20",2020-06-11 20:04:30+00,2020-07-08 05:04:39+00
147,85,ETANOL,"R$ 3,22",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
136,61,ETANOL,"R$ 3,23",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
127,57,ETANOL,"R$ 3,23",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
131,62,ETANOL,"R$ 3,23",2020-05-13 21:06:30+00,2020-07-13 00:21:49+00
1001,303,OLEO DIESEL B S,"R$ 3,19",2020-06-04 20:26:31+00,2020-07-08 05:26:39+00
745,232,GNV,"R$ 2,99",2020-05-28 09:17:48+00,2020-06-30 14:00:10+00
740,152,GNV,"R$ 2,99",2020-05-28 09:17:48+00,2020-06-30 14:00:10+00
746,162,GNV,"R$ 3,02",2020-05-28 09:17:48+00,2020-06-30 14:00:10+00
1006,300,DIESEL S10 BICO,"R$ 3,25",2020-06-04 20:26:31+00,2020-07-08 05:26:39+00
332,70,DIESEL S10 BICO,"R$ 3,24",2020-05-16 11:25:20+00,2020-07-08 00:31:54+00
1148,301,DIESEL B S,"R$ 3,26",2020-07-08 05:26:39+00,2020-07-08 05:26:39+00
134,76,ETANOL,"R$ 3,23",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
198,65,OLEO DIESEL B S10 BICO,"R$ 3,25",2020-05-13 09:07:14+00,2020-07-13 00:31:50+00
252,81,DIESEL S,"R$ 3,27",2020-05-14 00:07:15+00,2020-07-13 00:31:50+00
212,94,OLEO DIESEL B S10 COMUM,"R$ 2,80",2020-05-15 09:07:14+00,2020-06-20 12:31:56+00
660,118,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
710,162,ETANOL,"R$ 3,29",2020-05-28 13:20:52+00,2020-06-19 10:46:48+00
1128,144,ETANOL,"R$ 3,29",2020-06-19 10:46:48+00,2020-06-19 10:46:48+00
316,65,GASOLINA COMUM,"R$ 4,20",2020-05-13 18:17:23+00,2020-07-13 00:11:53+00
870,273,DIESEL B S500 BICO,"R$ 3,19",2020-06-04 12:05:33+00,2020-07-08 03:05:36+00
63,63,GASOLINA ADITIVADA,"R$ 3,86",2020-05-15 18:06:16+00,2020-05-21 15:38:32+00
10,10,GASOLINA ADITIVADA,"R$ 3,90",2020-05-15 18:06:15+00,2020-05-21 15:38:32+00
691,151,ETANOL,"R$ 3,29",2020-05-28 13:20:52+00,2020-06-19 10:46:48+00
353,84,GASOLINA COMUM,"R$ 4,26",2020-05-21 03:38:33+00,2020-06-20 12:11:59+00
352,84,GASOLINA ADITIVADA,"R$ 4,26",2020-05-21 03:38:32+00,2020-06-20 12:11:59+00
868,267,DIESEL S,"R$ 3,22",2020-06-04 12:05:33+00,2020-07-08 03:05:36+00
879,279,DIESEL S,"R$ 3,23",2020-06-04 12:05:33+00,2020-07-08 03:05:36+00
52,52,GASOLINA ADITIVADA,"R$ 4,26",2020-05-14 09:06:15+00,2020-06-30 00:12:01+00
480,171,DIESEL S10 COMUM,"R$ 3,05",2020-05-21 18:31:01+00,2020-06-27 10:16:50+00
345,59,GASOLINA COMUM,"R$ 3,99",2020-05-21 15:38:32+00,2020-06-11 00:11:56+00
299,41,GASOLINA COMUM,"R$ 4,23",2020-05-14 21:17:23+00,2020-07-12 00:11:57+00
289,32,GASOLINA COMUM,"R$ 4,23",2020-05-15 15:17:23+00,2020-07-07 00:11:58+00
963,284,GASOLINA COMUM,"R$ 4,19",2020-06-04 18:51:23+00,2020-07-12 03:51:24+00
865,269,OLEO DIESEL B S,"R$ 3,24",2020-06-03 21:05:33+00,2020-07-08 03:05:36+00
269,43,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:53+00
968,290,GASOLINA ADITIVADA,"R$ 4,25",2020-06-02 09:51:24+00,2020-07-12 03:51:24+00
284,11,GASOLINA COMUM,"R$ 4,23",2020-05-13 18:17:23+00,2020-07-13 00:11:53+00
872,273,OLEO DIESEL S10 BICO,"R$ 3,25",2020-06-04 12:05:33+00,2020-07-08 03:05:36+00
969,295,GASOLINA ADITIVADA,"R$ 4,25",2020-06-02 18:51:24+00,2020-07-12 03:51:24+00
844,259,OLEO DIESEL B S500 BICO,"R$ 3,08",2020-06-04 19:28:34+00,2020-06-27 05:36:20+00
334,82,OLEO DIESEL B S,"R$ 2,79",2020-05-17 20:25:20+00,2020-05-23 18:03:50+00
340,82,GASOLINA COMUM,"R$ 4,23",2020-05-17 17:25:21+00,2020-07-08 00:11:56+00
882,278,DIESEL COMUM BICO,"R$ 3,27",2020-06-04 12:05:33+00,2020-07-08 03:05:37+00
347,88,GASOLINA COMUM,"R$ 3,69",2020-05-21 15:38:32+00,2020-05-21 15:38:32+00
32,32,GASOLINA ADITIVADA,"R$ 3,72",2020-05-15 18:06:15+00,2020-05-21 15:38:32+00
348,88,GASOLINA ADITIVADA,"R$ 3,76",2020-05-21 15:38:32+00,2020-05-21 15:38:32+00
27,27,GASOLINA ADITIVADA,"R$ 3,76",2020-05-15 18:06:15+00,2020-05-21 15:38:32+00
34,34,GASOLINA ADITIVADA,"R$ 3,77",2020-05-15 18:06:15+00,2020-05-21 15:38:32+00
483,174,DIESEL ADITIVADO S,"R$ 3,09",2020-05-21 18:31:02+00,2020-06-27 10:16:51+00
847,257,DIESEL B S500 COMUM,"R$ 3,15",2020-06-04 19:28:34+00,2020-06-27 05:36:20+00
846,256,DIESEL B S500 COMUM,"R$ 3,15",2020-06-04 19:28:34+00,2020-06-27 05:36:20+00
342,83,GASOLINA ADITIVADA,"R$ 3,99",2020-05-17 20:25:21+00,2020-06-11 00:11:56+00
349,79,GASOLINA COMUM,"R$ 3,60",2020-05-21 15:38:32+00,2020-05-21 18:00:32+00
845,258,DIESEL B S,"R$ 3,18",2020-06-04 16:28:34+00,2020-06-27 05:36:20+00
883,277,OLEO DIESEL B S10 BICO,"R$ 3,29",2020-06-04 12:05:33+00,2020-07-08 03:05:37+00
341,82,GASOLINA ADITIVADA,"R$ 3,66",2020-05-17 20:25:21+00,2020-05-21 18:00:32+00
848,259,OLEO DIESEL BS 10 BICO,"R$ 3,18",2020-06-04 19:28:34+00,2020-06-27 05:36:20+00
919,280,GASOLINA COMUM,"R$ 4,18",2020-06-02 18:21:38+00,2020-07-12 05:04:25+00
