id,posto_id,tipo,valor,created_at,updated_at
807,208,GASOLINA ADITIVADA,"R$ 4,26",2020-06-03 09:41:58+00,2020-06-19 10:36:55+00
373,48,OLEO DIESEL S10 BICO,"R$ 3,19",2020-05-20 19:31:27+00,2020-07-08 00:31:53+00
257,8,GASOLINA COMUM,"R$ 4,18",2020-05-13 12:17:22+00,2020-07-13 00:11:52+00
272,14,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
305,71,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
311,71,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
1146,63,OLEO DIESEL S,"R$ 3,21",2020-07-04 00:32:09+00,2020-07-04 00:32:09+00
278,22,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
290,34,GASOLINA COMUM,"R$ 4,21",2020-05-13 18:17:23+00,2020-07-13 00:11:53+00
540,191,GASOLINA COMUM,"R$ 4,26",2020-05-21 18:31:03+00,2020-06-19 10:36:55+00
499,180,GASOLINA COMUM,"R$ 4,26",2020-05-21 18:31:02+00,2020-06-19 10:36:55+00
531,125,GASOLINA COMUM,"R$ 4,26",2020-05-21 18:31:03+00,2020-06-19 10:36:55+00
650,117,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
64,64,GASOLINA ADITIVADA,"R$ 4,23",2020-05-13 18:06:16+00,2020-07-13 00:11:53+00
335,50,OLEO DIESEL B S 500 BICO,"R$ 3,20",2020-05-16 05:25:20+00,2020-07-13 00:31:50+00
366,56,OLEO DIESEL B S10 BICO,"R$ 3,25",2020-05-19 07:31:25+00,2020-07-13 00:31:50+00
230,58,OLEO DIESEL B S10 BICO,"R$ 3,25",2020-05-13 09:07:15+00,2020-07-13 00:31:50+00
219,82,OLEO DIESEL B S10 BICO,"R$ 3,27",2020-05-15 00:07:14+00,2020-07-13 00:31:50+00
709,224,ETANOL,"R$ 3,29",2020-05-28 16:20:52+00,2020-06-15 10:46:47+00
1019,165,GNV,"R$ 3,09",2020-06-09 01:00:09+00,2020-06-09 01:00:09+00
791,138,OLEO DIESEL B S500 ADITIVADO,"R$ 3,00",2020-06-02 01:25:41+00,2020-06-02 01:25:41+00
1068,198,ETANOL,"R$ 3,29",2020-06-11 00:46:48+00,2020-06-15 10:46:47+00
658,166,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
51,51,GASOLINA ADITIVADA,"R$ 4,24",2020-05-15 15:06:15+00,2020-06-16 00:11:52+00
662,116,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
613,202,ETANOL,"R$ 3,26",2020-05-28 13:20:50+00,2020-06-19 10:46:48+00
764,154,ETANOL,"R$ 3,27",2020-06-01 22:22:56+00,2020-06-19 10:46:48+00
617,171,ETANOL,"R$ 3,27",2020-05-28 13:20:50+00,2020-06-19 10:46:48+00
775,242,ETANOL,"R$ 3,29",2020-06-01 22:22:57+00,2020-06-19 10:46:48+00
802,133,ETANOL,"R$ 3,29",2020-06-02 09:46:49+00,2020-06-19 10:46:48+00
688,141,ETANOL,"R$ 3,29",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
700,174,ETANOL,"R$ 3,29",2020-05-28 13:20:52+00,2020-06-19 10:46:48+00
420,119,OLEO DIESEL B S500 COMUM,"R$ 2,99",2020-05-21 18:31:00+00,2020-06-27 10:16:50+00
899,283,ETANOL,"R$ 3,18",2020-06-03 15:13:18+00,2020-07-12 03:13:16+00
418,117,OLEO DIESEL B S,"R$ 2,99",2020-05-21 18:31:00+00,2020-06-27 10:16:50+00
446,143,OLEO DIESEL B S500 ADITIVADO BICO,"R$ 3,09",2020-05-21 18:31:01+00,2020-06-27 10:16:50+00
421,120,DIESEL BS,"R$ 3,09",2020-05-21 18:31:00+00,2020-06-27 10:16:51+00
885,281,DIESEL S 5 0,"R$ 2,86",2020-06-05 03:05:33+00,2020-06-06 03:05:29+00
788,205,DIESEL BS,"R$ 3,09",2020-06-01 22:25:40+00,2020-06-27 10:16:51+00
1092,233,ETANOL,"R$ 3,29",2020-06-15 10:46:47+00,2020-06-15 10:46:47+00
783,113,DIESEL BS,"R$ 3,09",2020-06-01 22:25:40+00,2020-06-27 10:16:51+00
767,237,ETANOL,"R$ 3,29",2020-06-02 01:22:56+00,2020-06-15 10:46:47+00
413,112,DIESEL BS,"R$ 3,09",2020-05-21 18:31:00+00,2020-06-27 10:16:51+00
818,172,ETANOL,"R$ 3,29",2020-06-04 12:46:52+00,2020-06-15 10:46:47+00
782,123,DIESEL BS,"R$ 3,09",2020-06-01 22:25:40+00,2020-06-27 10:16:51+00
440,138,OLEO DIESEL B S500 COMUM BICO,"R$ 3,09",2020-05-21 18:31:00+00,2020-06-27 10:16:51+00
1015,308,DIESEL S10 BICO," R$ 3,08",2020-06-08 00:56:48+00,2020-06-12 10:16:50+00
448,139,OLEO DIESEL S10 BICO,"R$ 3,26",2020-05-21 18:31:01+00,2020-06-27 10:16:51+00
706,139,ETANOL,"R$ 3,29",2020-05-28 16:20:52+00,2020-06-15 10:46:47+00
449,136,DIESEL B S10 COMUM,"R$ 3,26",2020-05-21 18:31:01+00,2020-06-27 10:16:51+00
435,133,OLEO DIESEL S10 BICO,"R$ 3,26",2020-05-21 18:31:00+00,2020-06-27 10:16:51+00
455,149,DIESEL S,"R$ 3,29",2020-05-21 15:31:01+00,2020-06-27 10:16:51+00
1023,309,GASOLINA COMUM,"R$ 4,25",2020-06-08 12:51:46+00,2020-07-01 03:51:35+00
1140,318,DIESEL S10 GRID,"R$ 3,29",2020-06-27 10:16:52+00,2020-06-27 10:16:52+00
469,161,OLEO DIESEL BS10 BICO,"R$ 3,29",2020-05-21 18:31:01+00,2020-06-27 10:16:52+00
359,87,GASOLINA ADITIVADA,"R$ 4,20",2020-05-19 12:38:33+00,2020-07-13 00:11:53+00
1028,293,DIESEL S10 BICO,"R$ 3,13",2020-06-08 21:31:19+00,2020-07-12 03:31:16+00
942,285,OLEO DIESEL B S10 COMUM,"R$ 3,17",2020-06-03 21:31:18+00,2020-07-12 03:31:16+00
315,57,GASOLINA COMUM,"R$ 4,23",2020-05-14 18:17:23+00,2020-07-08 00:11:56+00
777,160,ETANOL,"R$ 3,19",2020-06-01 22:22:57+00,2020-06-19 10:46:47+00
676,128,ETANOL,"R$ 3,27",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
679,211,ETANOL,"R$ 3,28",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
677,176,ETANOL,"R$ 3,29",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
801,142,ETANOL,"R$ 3,29",2020-06-02 09:46:49+00,2020-06-19 10:46:48+00
705,140,ETANOL,"R$ 3,29",2020-05-28 16:20:52+00,2020-06-15 10:46:47+00
1066,229,ETANOL,"R$ 3,29",2020-06-11 00:46:48+00,2020-06-15 10:46:47+00
809,251,ETANOL,"R$ 3,29",2020-06-03 09:47:07+00,2020-06-19 10:46:48+00
697,219,ETANOL,"R$ 3,29",2020-05-28 13:20:52+00,2020-06-19 10:46:48+00
774,241,ETANOL,"R$ 3,29",2020-06-02 01:22:57+00,2020-06-15 10:46:47+00
1083,316,ETANOL,"R$ 3,19",2020-06-10 18:41:34+00,2020-07-12 03:41:15+00
874,271,DIESEL S 1 0 BICO,"R$ 3,29",2020-06-04 06:05:33+00,2020-07-08 03:05:37+00
608,201,GASOLINA ADITIVADA,"R$ 4,20",2020-05-26 06:11:54+00,2020-07-13 00:11:53+00
58,58,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 18:06:15+00,2020-07-13 00:11:53+00
262,10,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:22+00,2020-07-13 00:11:53+00
77,38,ETANOL,"R$ 3,20",2020-05-13 12:06:29+00,2020-07-13 00:21:49+00
121,56,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
978,301,GASOLINA COMUM,"R$ 4,20",2020-06-04 11:04:29+00,2020-07-12 05:04:25+00
979,302,GASOLINA COMUM,"R$ 4,20",2020-06-04 02:04:29+00,2020-07-12 05:04:25+00
1010,306,OLEO DIESEL B S,"R$ 2,94",2020-06-06 12:05:36+00,2020-07-08 05:26:39+00
735,109,GNV,"R$ 2,89",2020-05-28 09:17:48+00,2020-06-30 14:00:10+00
256,4,GASOLINA COMUM,"R$ 4,18",2020-05-13 12:17:22+00,2020-07-13 00:11:52+00
4,4,GASOLINA ADITIVADA,"R$ 4,18",2020-05-13 12:06:15+00,2020-07-13 00:11:52+00
177,94,OLEO DIESEL B S,"R$ 3,11",2020-05-14 18:07:14+00,2020-07-08 05:26:39+00
276,23,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
277,21,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
14,14,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 12:06:15+00,2020-07-13 00:11:52+00
282,15,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
16,16,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 12:06:15+00,2020-07-13 00:11:52+00
607,201,GASOLINA COMUM,"R$ 4,20",2020-05-26 06:11:54+00,2020-07-13 00:11:52+00
314,54,GASOLINA COMUM,"R$ 4,20",2020-05-13 15:17:23+00,2020-07-13 00:11:52+00
54,54,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 15:06:15+00,2020-07-13 00:11:52+00
128,73,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
104,46,ETANOL,"R$ 3,23",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
752,236,ETANOL,"R$ 3,23",2020-05-27 18:21:55+00,2020-07-13 00:21:49+00
138,78,ETANOL,"R$ 3,23",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
129,74,ETANOL,"R$ 3,23",2020-05-12 15:06:30+00,2020-07-13 00:21:49+00
69,11,ETANOL,"R$ 3,23",2020-05-14 15:06:29+00,2020-07-13 00:21:49+00
154,90,ETANOL,"R$ 3,29",2020-05-13 12:06:30+00,2020-07-13 00:21:50+00
1002,299,DIESEL S,"R$ 3,25",2020-06-04 20:26:31+00,2020-07-08 05:26:39+00
148,52,ETANOL,"R$ 3,29",2020-05-13 12:06:30+00,2020-07-13 00:21:50+00
228,67,OLEO DIESEL S,"R$ 3,25",2020-05-13 18:07:15+00,2020-07-08 05:26:39+00
596,2,DIESEL S 1,"R$ 3,21",2020-05-22 13:03:53+00,2020-07-13 00:31:50+00
231,51,OLEO DIESEL B S10 COMUM (B:13),"R$ 3,22",2020-05-14 03:07:15+00,2020-07-13 00:31:50+00
880,280,DIESEL COMUM,"R$ 3,27",2020-06-04 03:05:33+00,2020-07-08 05:26:39+00
1005,298,DIESEL S,"R$ 3,31",2020-06-04 20:26:31+00,2020-07-08 05:26:39+00
372,41,OLEO DIESEL S10 BICO,"R$ 3,19",2020-05-20 22:31:27+00,2020-07-08 00:31:53+00
250,40,OLEO DIESEL BS,"R$ 3,25",2020-05-13 18:07:15+00,2020-07-12 00:31:49+00
189,32,DIESEL S 1 0 BICO,"R$ 2,90",2020-05-15 12:07:14+00,2020-06-17 00:31:49+00
470,162,OLEO DIESEL B S,"R$ 2,99",2020-05-21 18:31:01+00,2020-06-27 10:16:50+00
897,267,ETANOL,"R$ 3,18",2020-06-03 15:13:18+00,2020-07-12 03:13:16+00
425,124,DIESEL B S,"R$ 2,99",2020-05-21 18:31:00+00,2020-06-27 10:16:50+00
1145,61,GASOLINA COMUM,"R$ 4,23",2020-06-30 15:12:07+00,2020-07-07 00:11:58+00
754,49,DIESEL COMUM BICO,"R$ 2,77",2020-05-31 15:31:49+00,2020-06-20 12:31:56+00
973,296,GASOLINA COMUM,"R$ 4,18",2020-06-04 02:04:29+00,2020-07-12 05:04:25+00
901,266,ETANOL,"R$ 3,20",2020-06-03 18:13:18+00,2020-07-12 03:13:16+00
902,268,ETANOL,"R$ 3,22",2020-06-03 15:13:18+00,2020-07-12 03:13:16+00
187,53,DIESEL S,"R$ 3,21",2020-05-13 00:07:14+00,2020-07-13 00:31:50+00
893,271,ETANOL,"R$ 3,26",2020-06-02 18:13:18+00,2020-07-12 05:16:16+00
891,278,ETANOL,"R$ 3,26",2020-06-03 15:13:18+00,2020-07-12 03:13:16+00
453,147,OLEO DIESEL BS,"R$ 3,04",2020-05-21 18:31:01+00,2020-06-27 10:16:50+00
394,9,ETANOL,"R$ 4,49",2020-05-20 08:31:04+00,2020-07-12 03:13:16+00
892,270,ETANOL,"R$ 3,26",2020-06-03 21:13:18+00,2020-07-07 03:13:16+00
937,286,DIESEL COMUM BICO,"R$ 3,12",2020-06-03 18:31:18+00,2020-07-12 03:31:16+00
306,70,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 15:17:23+00,2020-07-13 00:11:52+00
427,126,DIESEL S,"R$ 3,09",2020-05-21 18:31:00+00,2020-06-27 10:16:51+00
75,7,ETANOL,"R$ 3,18",2020-05-13 12:06:29+00,2020-07-13 00:21:48+00
415,114,DIESEL BS,"R$ 3,09",2020-05-21 18:31:00+00,2020-06-27 10:16:51+00
74,4,ETANOL,"R$ 3,18",2020-05-13 12:06:29+00,2020-07-13 00:21:48+00
452,146,DIESEL B S,"R$ 3,09",2020-05-21 18:31:01+00,2020-06-27 10:16:51+00
71,6,ETANOL,"R$ 3,18",2020-05-12 03:06:29+00,2020-07-13 00:21:49+00
1132,89,DIESEL S,"R$ 2,99",2020-06-18 21:31:50+00,2020-07-01 00:31:54+00
486,175,DIESEL S,"R$ 3,09",2020-05-21 18:31:02+00,2020-06-27 10:16:51+00
167,2,DIESEL S10 BICO,"R$ 3,22",2020-05-13 12:07:14+00,2020-07-13 00:31:50+00
938,287,DIESEL BS,"R$ 3,14",2020-06-02 18:31:18+00,2020-07-12 03:31:16+00
428,127,DIESEL BS,"R$ 3,09",2020-05-21 18:31:00+00,2020-06-27 10:16:51+00
106,39,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
83,19,ETANOL,"R$ 3,20",2020-05-13 12:06:29+00,2020-07-13 00:21:49+00
130,75,ETANOL,"R$ 3,23",2020-05-12 15:06:30+00,2020-07-13 00:21:49+00
99,47,ETANOL,"R$ 3,23",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
945,291,OLEO DIESEL S,"R$ 3,17",2020-06-02 18:31:18+00,2020-07-12 03:31:16+00
132,55,ETANOL,"R$ 3,23",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
101,48,ETANOL,"R$ 3,23",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
940,289,DIESEL COMUM,"R$ 3,19",2020-06-03 21:31:18+00,2020-07-12 03:31:16+00
146,84,ETANOL,"R$ 3,26",2020-05-13 12:06:30+00,2020-07-13 00:21:50+00
468,160,DIESEL S10 ADITIVADO,"R$ 3,15",2020-05-21 18:31:01+00,2020-06-27 10:16:51+00
445,142,OLEO DIESEL B S,"R$ 3,19",2020-05-21 18:31:01+00,2020-06-27 10:16:51+00
1016,66,DIESEL BS,"R$ 3,19",2020-06-07 00:31:55+00,2020-07-07 00:31:53+00
936,285,OLEO DIESEL B S500 COMUM,"R$ 3,19",2020-06-03 18:31:18+00,2020-07-12 03:31:16+00
941,286,DIESEL S10 BICO,"R$ 3,22",2020-06-03 18:31:18+00,2020-07-12 03:31:16+00
935,284,OLEO DIESEL S,"R$ 3,22",2020-06-04 09:31:18+00,2020-07-12 03:31:16+00
155,91,ETANOL,"R$ 3,30",2020-05-13 12:06:30+00,2020-07-13 00:21:50+00
1082,316,OLEO DIESEL B S,"R$ 3,22",2020-06-09 09:31:27+00,2020-07-12 03:31:16+00
458,152,DIESEL S,"R$ 3,19",2020-05-21 15:31:01+00,2020-06-27 10:16:51+00
790,247,OLEO DIESEL S,"R$ 2,92",2020-06-02 01:25:41+00,2020-06-15 10:16:49+00
939,288,DIESEL BS,"R$ 3,26",2020-06-02 09:31:18+00,2020-07-12 03:31:16+00
943,289,OLEO DIESEL B S,"R$ 3,27",2020-06-03 21:31:18+00,2020-07-12 03:31:16+00
461,134,OLEO DIESEL S10 BICO,"R$ 3,19",2020-05-21 18:31:01+00,2020-06-27 10:16:51+00
1137,236,DIESEL COMUM BICO,"R$ 3,09",2020-06-18 15:31:50+00,2020-07-13 00:31:49+00
944,290,DIESEL B S,"R$ 3,35",2020-06-02 12:31:18+00,2020-07-12 03:31:16+00
972,291,GASOLINA ADITIVADA,"R$ 4,12",2020-06-05 03:51:24+00,2020-06-05 03:51:24+00
456,150,DIESEL S,"R$ 3,19",2020-05-21 15:31:01+00,2020-06-27 10:16:51+00
457,151,DIESEL S,"R$ 3,19",2020-05-21 18:31:01+00,2020-06-27 10:16:51+00
1084,316,GASOLINA COMUM,"R$ 4,19",2020-06-10 18:51:41+00,2020-07-12 03:51:24+00
185,77,OLEO DIESEL B S500 BICO,"R$ 3,17",2020-05-13 09:07:14+00,2020-07-13 00:31:49+00
235,56,OLEO DIESEL B S500 COMUM BICO,"R$ 3,19",2020-05-13 09:07:15+00,2020-07-13 00:31:50+00
160,5,DIESEL BS,"R$ 3,22",2020-05-11 00:07:14+00,2020-07-13 00:31:50+00
169,8,OLEO DIESEL BS,"R$ 3,22",2020-05-13 09:07:14+00,2020-07-13 00:31:50+00
471,163,DIESEL S,"R$ 2,99",2020-05-21 21:31:01+00,2020-06-15 10:16:49+00
207,45,DIESEL S,"R$ 3,16",2020-05-14 21:07:14+00,2020-06-29 12:32:06+00
178,33,OLEO DIESEL BS,"R$ 3,22",2020-05-13 15:07:14+00,2020-07-13 00:31:50+00
443,140,OLEO DIESEL B S500 COMUM BICO,"R$ 3,19",2020-05-21 18:31:01+00,2020-06-27 10:16:51+00
1007,247,OLEO DIESEL S10 BICO,"R$ 3,19",2020-06-05 21:56:49+00,2020-06-27 10:16:51+00
610,201,DIESEL BS,"R$ 3,24",2020-05-26 09:31:48+00,2020-07-13 00:31:50+00
462,155,OLEO DIESEL S10 BICO,"R$ 3,19",2020-05-21 18:31:01+00,2020-06-27 10:16:51+00
162,7,DIESEL METROPOLITANO,"R$ 2,82",2020-05-15 18:07:14+00,2020-06-01 00:31:50+00
463,138,OLEO DIESEL S10 BICO,"R$ 3,19",2020-05-21 18:31:01+00,2020-06-27 10:16:51+00
432,131,DIESEL B S10 COMUM,"R$ 3,20",2020-05-21 18:31:00+00,2020-06-27 10:16:51+00
174,10,OLEO DIESEL BS,"R$ 3,24",2020-05-14 06:07:14+00,2020-07-13 00:31:50+00
237,70,DIESEL S500 COMUM BICO,"R$ 3,26",2020-05-13 09:07:15+00,2020-07-13 00:31:50+00
368,42,DIESEL S,"R$ 3,27",2020-05-19 07:31:26+00,2020-07-13 00:31:50+00
602,43,OLEO DIESEL B S10 COMUM (B:6),"R$ 3,25",2020-05-25 04:36:52+00,2020-07-07 00:31:54+00
894,281,ETANOL,"R$ 3,26",2020-06-03 18:13:18+00,2020-07-12 03:13:16+00
974,297,GASOLINA COMUM,"R$ 4,20",2020-06-04 02:04:29+00,2020-07-12 05:04:25+00
264,53,GASOLINA COMUM,"R$ 4,24",2020-05-13 03:17:22+00,2020-07-12 05:04:25+00
1011,281,DIESEL S 5 0 0 BICO,"R$ 3,19",2020-06-06 12:05:36+00,2020-07-08 03:05:36+00
3,3,GASOLINA ADITIVADA,"R$ 4,18",2020-05-12 06:06:15+00,2020-07-13 00:11:52+00
778,244,ETANOL,"R$ 2,99",2020-06-02 01:22:57+00,2020-06-11 00:46:48+00
263,6,GASOLINA COMUM,"R$ 4,18",2020-05-12 12:17:22+00,2020-07-13 00:11:52+00
905,276,ETANOL,"R$ 3,26",2020-06-03 15:13:18+00,2020-07-12 03:13:16+00
475,167,DIESEL S 1 0 BICO,"R$ 2,68",2020-05-21 18:31:01+00,2020-06-27 10:16:50+00
488,177,DIESEL S,"R$ 3,09",2020-05-21 18:31:02+00,2020-06-27 10:16:51+00
792,226,OLEO DIESEL S10 BICO,"R$ 3,25",2020-06-01 22:25:41+00,2020-06-27 10:16:51+00
304,69,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
954,293,ETANOL,"R$ 3,08",2020-06-03 18:41:19+00,2020-07-12 03:41:14+00
953,292,ETANOL,"R$ 3,08",2020-06-03 18:41:19+00,2020-07-12 03:41:14+00
958,284,ETANOL,"R$ 3,16",2020-06-04 00:41:19+00,2020-07-12 03:41:14+00
473,165,DIESEL S 1 0 BICO,"R$ 3,26",2020-05-21 18:31:01+00,2020-06-27 10:16:51+00
320,34,GNV,"R$ 2,79",2020-05-15 23:18:45+00,2020-06-27 12:02:08+00
619,137,ETANOL,"R$ 3,16",2020-05-28 13:20:50+00,2020-06-19 10:46:47+00
680,173,ETANOL,"R$ 3,19",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
641,143,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
648,205,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
640,119,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
670,114,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
685,214,ETANOL,"R$ 2,99",2020-05-28 16:20:51+00,2020-06-09 00:46:57+00
265,16,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
689,215,ETANOL,"R$ 2,99",2020-05-28 16:20:51+00,2020-06-10 00:46:46+00
322,27,GNV,"R$ 2,89",2020-05-15 23:18:45+00,2020-06-27 12:02:08+00
321,95,GNV,"R$ 2,89",2020-05-15 23:18:45+00,2020-06-27 12:02:08+00
201,16,DIESEL S,"R$ 2,88",2020-05-15 18:07:14+00,2020-06-01 12:31:54+00
955,290,ETANOL,"R$ 3,30",2020-06-03 18:41:19+00,2020-07-12 03:41:15+00
956,295,ETANOL,"R$ 3,30",2020-06-04 09:41:19+00,2020-07-12 03:41:15+00
283,29,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
957,291,ETANOL,"R$ 3,30",2020-06-04 15:41:19+00,2020-07-07 03:41:17+00
625,187,ETANOL,"R$ 3,26",2020-05-28 13:20:50+00,2020-06-19 10:46:47+00
646,180,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
295,36,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
959,285,GASOLINA COMUM,"R$ 3,40",2020-06-03 18:51:23+00,2020-07-12 03:51:24+00
644,106,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
267,26,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
961,293,GASOLINA COMUM,"R$ 4,20",2020-06-03 18:51:23+00,2020-07-12 03:51:24+00
379,58,GASOLINA COMUM,"R$ 4,20",2020-05-19 18:00:32+00,2020-07-13 00:11:53+00
639,104,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
655,120,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
960,292,GASOLINA COMUM,"R$ 4,20",2020-06-03 18:51:23+00,2020-07-12 03:51:24+00
620,193,ETANOL,"R$ 3,26",2020-05-28 13:20:50+00,2020-06-19 10:46:47+00
