id,posto_id,tipo,valor,created_at,updated_at
672,207,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
661,100,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
964,287,GASOLINA COMUM,"R$ 4,20",2020-06-03 18:51:23+00,2020-07-12 03:51:24+00
967,287,GASOLINA ADITIVADA,"R$ 4,22",2020-06-04 06:51:24+00,2020-07-12 03:51:24+00
665,135,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
643,112,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
651,185,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
671,138,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
780,246,ETANOL,"R$ 3,29",2020-06-01 22:22:57+00,2020-06-19 10:46:48+00
678,210,ETANOL,"R$ 3,29",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
766,163,ETANOL,"R$ 3,29",2020-06-01 22:22:56+00,2020-06-19 10:46:48+00
970,291,GASOLINA COMUM,"R$ 4,25",2020-06-03 21:51:24+00,2020-07-12 03:51:24+00
268,28,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:53+00
19,19,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 15:06:15+00,2020-07-13 00:11:53+00
255,9,GASOLINA COMUM,"R$ 4,20",2020-05-12 06:17:22+00,2020-07-13 00:11:53+00
259,33,GASOLINA COMUM,"R$ 4,20",2020-05-12 06:17:22+00,2020-07-13 00:11:53+00
393,60,GASOLINA COMUM,"R$ 4,23",2020-05-20 18:00:32+00,2020-07-13 00:11:53+00
346,96,GASOLINA ADITIVADA,"R$ 4,09",2020-05-21 03:38:32+00,2020-07-01 00:12:03+00
293,47,GASOLINA COMUM,"R$ 4,23",2020-05-13 15:17:23+00,2020-07-13 00:11:53+00
76,2,ETANOL,"R$ 3,20",2020-05-11 06:06:29+00,2020-07-13 00:21:49+00
110,31,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
109,43,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
702,222,ETANOL,"R$ 2,99",2020-05-28 16:20:52+00,2020-06-09 00:46:57+00
98,41,ETANOL,"R$ 3,23",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
102,49,ETANOL,"R$ 3,23",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
100,37,ETANOL,"R$ 3,23",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
1142,96,OLEO DIESEL B S 10 BICO,"R$ 3,16",2020-06-30 00:31:59+00,2020-06-30 00:31:59+00
971,294,GASOLINA COMUM,"R$ 4,30",2020-06-04 15:51:24+00,2020-07-07 03:51:28+00
793,248,DIESEL S10 ADITIVADO BICO,"R$ 3,15",2020-06-02 01:25:41+00,2020-06-12 10:16:50+00
1012,281,DIESEL S 1,"R$ 2,90",2020-06-07 03:05:37+00,2020-06-08 03:05:30+00
795,212,DIESEL B S,"R$ 3,18",2020-06-02 01:25:41+00,2020-06-12 10:16:50+00
815,215,DIESEL S10 ADITIVADO,"R$ 3,19",2020-06-04 00:56:49+00,2020-06-12 10:16:50+00
140,79,ETANOL,"R$ 3,24",2020-05-13 12:06:30+00,2020-07-13 00:21:50+00
133,59,ETANOL,"R$ 3,29",2020-05-13 12:06:30+00,2020-07-13 00:21:50+00
156,92,ETANOL,"R$ 3,30",2020-05-13 15:06:30+00,2020-07-13 00:21:50+00
327,2,DIESEL S 5 0,"R$ 3,18",2020-05-17 08:25:20+00,2020-07-13 00:31:50+00
577,105,GASOLINA COMUM,"R$ 4,26",2020-05-21 18:31:04+00,2020-06-19 10:36:55+00
726,132,GASOLINA COMUM,"R$ 4,26",2020-05-28 20:27:30+00,2020-06-15 10:36:54+00
184,71,DIESEL S500 COMUM BICO,"R$ 3,16",2020-05-13 09:07:14+00,2020-07-13 00:31:49+00
395,9,ETANOL,"R$ 3,26",2020-05-21 08:31:04+00,2020-06-29 12:22:06+00
859,129,GASOLINA COMUM,"R$ 4,26",2020-06-04 21:41:58+00,2020-06-19 10:36:55+00
623,184,ETANOL,"R$ 3,16",2020-05-28 13:20:50+00,2020-06-19 10:46:47+00
632,121,ETANOL,"R$ 3,26",2020-05-28 13:20:50+00,2020-06-19 10:46:47+00
191,26,DIESEL S,"R$ 2,88",2020-05-15 18:07:14+00,2020-06-01 00:31:50+00
629,115,ETANOL,"R$ 3,26",2020-05-28 13:20:50+00,2020-06-19 10:46:47+00
627,190,ETANOL,"R$ 3,26",2020-05-28 13:20:50+00,2020-06-19 10:46:47+00
635,146,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
310,51,GASOLINA COMUM,"R$ 4,16",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
708,223,ETANOL,"R$ 2,99",2020-05-28 16:20:52+00,2020-06-10 00:46:46+00
172,30,DIESEL METROPOLITANO,"R$ 2,84",2020-05-15 18:07:14+00,2020-06-01 12:31:53+00
668,126,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:47+00
995,304,DIESEL COMUM,"R$ 3,15",2020-06-04 20:26:31+00,2020-07-08 05:26:39+00
168,7,DIESEL S,"R$ 2,86",2020-05-15 18:07:14+00,2020-06-01 12:31:53+00
996,305,DIESEL S,"R$ 3,15",2020-06-04 11:26:31+00,2020-07-08 05:26:39+00
867,271,DIESEL S 5 0 0 BICO,"R$ 3,19",2020-06-04 03:05:33+00,2020-07-08 05:26:39+00
7,7,GASOLINA ADITIVADA,"R$ 4,18",2020-05-13 12:06:15+00,2020-07-13 00:11:52+00
254,3,GASOLINA COMUM,"R$ 4,18",2020-05-12 06:17:22+00,2020-07-13 00:11:52+00
669,132,ETANOL,"R$ 3,26",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
196,30,DIESEL S,"R$ 2,88",2020-05-15 18:07:14+00,2020-06-01 12:31:54+00
628,189,ETANOL,"R$ 3,26",2020-05-28 13:20:50+00,2020-06-19 10:46:48+00
687,161,ETANOL,"R$ 3,29",2020-05-28 13:20:51+00,2020-06-19 10:46:48+00
614,203,ETANOL,"R$ 3,29",2020-05-28 13:20:50+00,2020-06-19 10:46:48+00
701,221,ETANOL,"R$ 3,19",2020-05-28 16:20:52+00,2020-06-11 00:46:48+00
350,89,GASOLINA ADITIVADA,"R$ 4,19",2020-05-19 09:38:32+00,2020-07-13 00:11:52+00
997,301,DIESEL B S10 A VISTA,"R$ 3,09",2020-06-05 02:26:31+00,2020-06-27 05:26:31+00
686,164,ETANOL,"R$ 2,99",2020-05-28 16:20:51+00,2020-06-09 00:46:57+00
1013,307,ETANOL,"R$ 2,99",2020-06-08 00:46:47+00,2020-06-10 00:46:46+00
1003,298,DIESEL COMUM,"R$ 3,21",2020-06-04 20:26:31+00,2020-07-08 05:26:39+00
994,299,DIESEL COMUM,"R$ 3,21",2020-06-04 20:26:31+00,2020-07-08 05:26:39+00
303,69,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
307,68,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
1000,297,DIESEL B S,"R$ 3,25",2020-06-04 11:26:31+00,2020-07-08 05:26:39+00
309,50,GASOLINA COMUM,"R$ 4,21",2020-05-13 21:17:23+00,2020-07-13 00:11:53+00
1004,302,OLEO DIESEL B S10 BICO,"R$ 3,08",2020-06-04 23:26:31+00,2020-06-29 05:26:32+00
103,44,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
999,296,DIESEL S,"R$ 3,25",2020-06-04 20:26:31+00,2020-07-08 05:26:39+00
789,210,OLEO DIESEL S10 BICO,"R$ 3,19",2020-06-01 22:25:40+00,2020-06-27 10:16:51+00
466,158,DIESEL S,"R$ 3,23",2020-05-21 18:31:01+00,2020-06-27 10:16:51+00
326,50,GNV,"R$ 2,80",2020-05-15 23:18:45+00,2020-06-27 12:02:08+00
137,60,ETANOL,"R$ 3,23",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
325,57,GNV,"R$ 2,89",2020-05-15 23:18:45+00,2020-06-27 12:02:08+00
141,80,ETANOL,"R$ 3,24",2020-05-13 15:06:30+00,2020-07-13 00:21:50+00
324,66,GNV,"R$ 2,89",2020-05-15 23:18:45+00,2020-06-27 12:02:08+00
998,304,DIESEL S,"R$ 3,31",2020-06-04 20:26:31+00,2020-07-08 05:26:39+00
725,205,GASOLINA ADITIVADA,"R$ 4,26",2020-05-28 17:27:30+00,2020-06-19 10:36:54+00
728,199,GASOLINA COMUM,"R$ 4,26",2020-05-28 17:27:31+00,2020-06-19 10:36:54+00
727,146,GASOLINA ADITIVADA,"R$ 4,26",2020-05-28 17:27:30+00,2020-06-19 10:36:54+00
597,75,DIESEL S 10 BICO,"R$ 3,39",2020-05-22 18:03:51+00,2020-07-08 05:26:39+00
336,52,DIESEL S,"R$ 3,12",2020-05-15 23:25:20+00,2020-07-12 00:31:48+00
142,81,ETANOL,"R$ 3,27",2020-05-13 12:06:30+00,2020-07-13 00:21:50+00
361,85,OLEO DIESEL,"R$ 3,06",2020-05-19 07:31:05+00,2020-07-13 00:31:49+00
518,117,GASOLINA COMUM,"R$ 4,26",2020-05-21 18:31:02+00,2020-06-19 10:36:54+00
558,194,GASOLINA COMUM,"R$ 4,26",2020-05-21 18:31:03+00,2020-06-19 10:36:54+00
173,31,OLEO DIESEL S500 COMUM,"R$ 3,14",2020-05-13 09:07:14+00,2020-07-13 00:31:49+00
564,195,GASOLINA COMUM,"R$ 4,26",2020-05-21 18:31:03+00,2020-06-19 10:36:54+00
209,68,DIESEL S500 COMUM BICO,"R$ 3,16",2020-05-13 09:07:14+00,2020-07-13 00:31:49+00
1014,178,SHELL EVOLUX DIESEL S10 ADITIVADO BICO,"R$ 2,80",2020-06-08 00:56:47+00,2020-06-15 10:16:49+00
755,236,DIESEL S 10 BICO,"R$ 2,83",2020-06-01 12:31:52+00,2020-06-06 00:31:48+00
245,92,OLEO DIESEL B S500 BICO,"R$ 3,17",2020-05-13 09:07:15+00,2020-07-13 00:31:49+00
363,42,DIESEL COMUM,"R$ 3,17",2020-05-19 07:31:12+00,2020-07-13 00:31:50+00
768,238,ETANOL,"R$ 2,99",2020-06-02 01:22:56+00,2020-06-15 10:46:46+00
698,156,ETANOL,"R$ 2,99",2020-05-28 16:20:52+00,2020-06-09 00:46:57+00
211,82,OLEO DIESEL B S500 BICO,"R$ 3,17",2020-05-14 00:07:14+00,2020-07-13 00:31:50+00
214,64,OLEO DIESEL B S500 COMUM BICO,"R$ 3,19",2020-05-13 09:07:14+00,2020-07-13 00:31:50+00
333,1,DIESEL S 5 0,"R$ 3,24",2020-05-17 08:25:20+00,2020-07-13 00:31:50+00
794,227,DIESEL EVOLUX S,"R$ 3,16",2020-06-02 01:25:41+00,2020-06-09 00:56:56+00
369,84,DIESEL S,"R$ 3,24",2020-05-19 07:31:26+00,2020-07-13 00:31:50+00
180,19,DIESEL S,"R$ 3,25",2020-05-13 15:07:14+00,2020-07-13 00:31:50+00
226,45,DIESEL COMUM,"R$ 3,26",2020-05-14 03:07:15+00,2020-07-13 00:31:50+00
367,80,OLEO DIESEL B S10 BICO,"R$ 3,20",2020-05-20 07:31:26+00,2020-07-05 00:32:05+00
220,91,OLEO DIESEL B S10 COMUM BICO,"R$ 3,24",2020-05-15 12:07:14+00,2020-07-05 00:32:05+00
248,74,DIESEL S 10 BICO,"R$ 3,26",2020-05-13 09:07:15+00,2020-07-13 00:31:50+00
924,268,GASOLINA ADITIVADA,"R$ 4,22",2020-06-03 21:21:38+00,2020-07-12 03:21:34+00
921,281,GASOLINA COMUM,"R$ 4,26",2020-06-03 21:21:38+00,2020-07-12 03:21:34+00
925,275,GASOLINA ADITIVADA,"R$ 4,29",2020-06-03 21:21:38+00,2020-07-12 03:21:34+00
947,293,DIESEL COMUM S500 BICO,"R$ 3,03",2020-06-03 18:31:18+00,2020-07-12 03:31:16+00
215,74,DIESEL COMUM BICO,"R$ 3,16",2020-05-13 00:07:14+00,2020-07-13 00:31:49+00
946,292,OLEO DIESEL S,"R$ 3,28",2020-06-03 15:31:18+00,2020-07-12 03:31:16+00
388,81,GASOLINA COMUM,"R$ 4,26",2020-05-20 09:00:32+00,2020-06-30 00:12:00+00
950,285,ETANOL,"R$ 2,55",2020-06-03 18:41:19+00,2020-07-12 03:41:14+00
1089,253,DIESEL S10 BICO," R$ 3,09",2020-06-12 07:16:50+00,2020-06-27 10:16:51+00
952,287,ETANOL,"R$ 3,20",2020-06-03 18:41:19+00,2020-07-12 03:41:15+00
378,83,OLEO DIESEL B S500 BICO,"R$ 3,19",2020-05-19 21:00:31+00,2020-07-13 00:31:50+00
188,91,OLEO DIESEL B S500 COMUM BICO,"R$ 3,20",2020-05-14 03:07:14+00,2020-07-13 00:31:50+00
233,54,DIESEL S,"R$ 3,20",2020-05-14 12:07:15+00,2020-07-13 00:31:50+00
238,36,DIESEL COMUM S500 BICO,"R$ 3,20",2020-05-13 12:07:15+00,2020-07-13 00:31:50+00
175,3,OLEO DIESEL,"R$ 3,21",2020-05-12 21:07:14+00,2020-07-13 00:31:50+00
756,7,DIESEL BS,"R$ 3,22",2020-05-27 18:31:52+00,2020-07-13 00:31:50+00
181,1,DIESEL S 5 0 0 BICO,"R$ 3,23",2020-05-11 21:07:14+00,2020-07-13 00:31:50+00
983,305,GASOLINA ADITIVADA,"R$ 4,26",2020-06-04 02:04:30+00,2020-07-12 05:04:25+00
758,30,DIESEL BS,"R$ 3,24",2020-05-28 09:31:59+00,2020-07-13 00:31:50+00
1088,301,DIESEL S 500 A VISTA,"R$ 2,99",2020-06-12 02:26:34+00,2020-06-29 05:26:32+00
298,45,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
302,70,GASOLINA COMUM,"R$ 4,20",2020-05-13 15:17:23+00,2020-07-13 00:11:52+00
308,68,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
377,93,OLEO DIESEL S10 BICO,"R$ 2,90",2020-05-21 18:00:31+00,2020-06-12 00:31:52+00
280,18,GASOLINA COMUM,"R$ 4,20",2020-05-14 03:17:23+00,2020-07-12 00:11:56+00
301,42,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
271,27,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
15,15,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 12:06:15+00,2020-07-13 00:11:52+00
275,30,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
338,20,GASOLINA COMUM,"R$ 4,20",2020-05-16 02:25:21+00,2020-07-13 00:11:52+00
30,30,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 12:06:15+00,2020-07-13 00:11:52+00
45,45,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 18:06:15+00,2020-07-13 00:11:52+00
26,26,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 12:06:15+00,2020-07-13 00:11:52+00
23,23,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 12:06:15+00,2020-07-13 00:11:52+00
294,44,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
595,86,GASOLINA ADITIVADA,"R$ 4,20",2020-05-20 18:04:10+00,2020-07-13 00:11:52+00
318,72,GASOLINA COMUM,"R$ 4,20",2020-05-13 18:17:23+00,2020-07-13 00:11:53+00
358,73,GASOLINA COMUM,"R$ 4,20",2020-05-19 12:38:33+00,2020-07-13 00:11:53+00
357,72,GASOLINA ADITIVADA,"R$ 4,20",2020-05-19 15:38:33+00,2020-07-13 00:11:53+00
285,38,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:53+00
96,32,ETANOL,"R$ 3,23",2020-05-14 03:06:30+00,2020-07-13 00:21:49+00
161,8,OLEO DIESEL B S,"R$ 3,12",2020-05-13 09:07:14+00,2020-07-13 00:31:49+00
242,9,OLEO DIESEL B S,"R$ 3,13",2020-05-13 00:07:15+00,2020-07-13 00:31:49+00
165,10,OLEO DIESEL B S,"R$ 3,14",2020-05-13 09:07:14+00,2020-07-13 00:31:49+00
183,12,OLEO DIESEL B S,"R$ 3,15",2020-05-13 09:07:14+00,2020-07-13 00:31:49+00
164,21,OLEO DIESEL B S,"R$ 3,24",2020-05-11 18:07:14+00,2020-07-13 00:31:50+00
163,4,OLEO DIESEL B S,"R$ 3,24",2020-05-11 12:07:14+00,2020-07-13 00:31:50+00
757,26,DIESEL BS,"R$ 3,24",2020-05-30 06:31:54+00,2020-07-13 00:31:50+00
197,29,DIESEL BS,"R$ 3,24",2020-05-13 09:07:14+00,2020-07-13 00:31:50+00
199,23,DIESEL BS,"R$ 3,24",2020-05-13 12:07:14+00,2020-07-13 00:31:50+00
203,17,DIESEL BS,"R$ 3,24",2020-05-13 15:07:14+00,2020-07-13 00:31:50+00
192,43,OLEO DIESEL B S10 COMUM (B:5),"R$ 3,25",2020-05-14 09:07:14+00,2020-07-13 00:31:50+00
217,92,OLEO DIESEL B S10 BICO,"R$ 3,27",2020-05-14 15:07:14+00,2020-07-13 00:31:50+00
241,6,DIESEL S 1 0 BICO,"R$ 3,27",2020-05-13 18:07:15+00,2020-07-13 00:31:50+00
287,31,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:53+00
601,74,GASOLINA COMUM,"R$ 4,23",2020-05-23 21:11:56+00,2020-07-13 00:11:53+00
126,53,ETANOL,"R$ 3,16",2020-05-12 09:06:30+00,2020-07-13 00:21:48+00
111,8,ETANOL,"R$ 3,18",2020-05-13 12:06:30+00,2020-07-13 00:21:48+00
90,23,ETANOL,"R$ 3,20",2020-05-13 12:06:29+00,2020-07-13 00:21:49+00
975,298,GASOLINA COMUM,"R$ 4,20",2020-06-04 02:04:29+00,2020-07-12 05:04:25+00
118,71,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
1086,304,GASOLINA COMUM,"R$ 4,20",2020-06-11 08:04:30+00,2020-07-12 05:04:25+00
78,29,ETANOL,"R$ 3,20",2020-05-13 12:06:29+00,2020-07-13 00:21:49+00
113,68,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
976,299,GASOLINA COMUM,"R$ 4,20",2020-06-04 02:04:29+00,2020-07-12 05:04:25+00
115,69,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
107,36,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
980,302,GASOLINA ADITIVADA,"R$ 4,20",2020-06-04 02:04:29+00,2020-07-12 05:04:25+00
981,303,GASOLINA COMUM,"R$ 4,20",2020-06-04 02:04:30+00,2020-07-12 05:04:25+00
53,53,GASOLINA ADITIVADA,"R$ 4,24",2020-05-13 03:06:15+00,2020-07-12 05:04:25+00
88,18,ETANOL,"R$ 3,20",2020-05-13 12:06:29+00,2020-07-13 00:21:49+00
351,75,GASOLINA ADITIVADA,"R$ 4,53",2020-05-20 06:38:32+00,2020-07-12 05:04:25+00
858,74,GASOLINA ADITIVADA,"R$ 4,53",2020-06-03 21:11:55+00,2020-07-12 05:04:25+00
932,271,GASOLINA ADITIVADA,"R$ 4,56",2020-06-03 00:21:38+00,2020-07-12 05:04:26+00
984,296,ETANOL,"R$ 3,18",2020-06-04 02:16:19+00,2020-07-12 05:16:16+00
986,297,ETANOL,"R$ 3,20",2020-06-04 02:16:19+00,2020-07-12 05:16:16+00
108,45,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
988,298,ETANOL,"R$ 3,20",2020-06-04 02:16:19+00,2020-07-12 05:16:16+00
987,301,ETANOL,"R$ 3,20",2020-06-04 02:16:19+00,2020-07-12 05:16:16+00
86,16,ETANOL,"R$ 3,20",2020-05-13 12:06:29+00,2020-07-13 00:21:49+00
116,70,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
985,299,ETANOL,"R$ 3,20",2020-06-04 02:16:19+00,2020-07-12 05:16:16+00
989,300,ETANOL,"R$ 3,20",2020-06-04 02:16:19+00,2020-07-12 05:16:16+00
93,27,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
992,304,ETANOL,"R$ 3,20",2020-06-04 02:16:19+00,2020-07-12 05:16:16+00
991,302,ETANOL,"R$ 3,20",2020-06-04 05:16:19+00,2020-07-12 05:16:16+00
94,26,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
80,24,ETANOL,"R$ 3,20",2020-05-13 12:06:29+00,2020-07-13 00:21:49+00
990,303,ETANOL,"R$ 3,20",2020-06-04 05:16:19+00,2020-07-12 05:16:16+00
17,17,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 12:06:15+00,2020-07-13 00:11:52+00
39,39,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 12:06:15+00,2020-07-13 00:11:52+00
279,17,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
82,22,ETANOL,"R$ 3,20",2020-05-13 12:06:29+00,2020-07-13 00:21:49+00
81,21,ETANOL,"R$ 3,20",2020-05-13 12:06:29+00,2020-07-13 00:21:49+00
119,72,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
114,28,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
993,305,ETANOL,"R$ 3,26",2020-06-04 05:16:19+00,2020-07-08 05:16:24+00
36,36,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 15:06:15+00,2020-07-13 00:11:52+00
24,24,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 12:06:15+00,2020-07-13 00:11:52+00
270,24,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:52+00
42,42,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 12:06:15+00,2020-07-13 00:11:52+00
355,86,GASOLINA COMUM,"R$ 4,20",2020-05-19 09:38:33+00,2020-07-13 00:11:52+00
44,44,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 15:06:15+00,2020-07-13 00:11:52+00
286,25,GASOLINA COMUM,"R$ 4,20",2020-05-13 12:17:23+00,2020-07-13 00:11:53+00
317,56,GASOLINA COMUM,"R$ 4,20",2020-05-13 18:17:23+00,2020-07-13 00:11:53+00
56,56,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 18:06:15+00,2020-07-13 00:11:53+00
22,22,GASOLINA ADITIVADA,"R$ 4,20",2020-05-13 12:06:15+00,2020-07-13 00:11:53+00
124,65,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
149,86,ETANOL,"R$ 3,20",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
144,34,ETANOL,"R$ 3,21",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
120,64,ETANOL,"R$ 3,23",2020-05-13 12:06:30+00,2020-07-13 00:21:49+00
759,16,DIESEL BS,"R$ 3,24",2020-05-31 00:32:00+00,2020-07-13 00:31:50+00
364,28,OLEO DIESEL S10 BICO,"R$ 3,24",2020-05-19 13:31:13+00,2020-07-13 00:31:50+00
223,77,OLEO DIESEL B S10 BICO,"R$ 3,27",2020-05-14 03:07:15+00,2020-07-13 00:31:50+00
1143,83,OLEO DIESEL B S10 BICO,"R$ 3,17",2020-06-30 09:32:24+00,2020-07-01 00:31:55+00
