id,nome,endereco,contato,status,cidade,latitude,longitude,url,bandeira,created_at,updated_at
2,POSTO SAO GONCALO 3,"RODOVIA BR-116 S/N NOVO HORIZONTE 44036331, FEIRA DE SANTANA",7532261302,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.1779054,-38.9755685,https://goo.gl/maps/EQgbswDrAe7BDvUD6,ipiranga,2020-05-15 18:06:14+00,2020-05-18 16:30:04+00
4,POSTO TREVO,"RODOVIA BR 116 S/N NOVO HORIZONTE 44036331, FEIRA DE SANTANA",7534717157,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.0637487,-38.9731069,https://goo.gl/maps/tWpJNTMum1vKbAXB8,petrobras,2020-05-15 18:06:15+00,2020-05-18 16:35:51+00
5,POSTO EXPOFEIRA,"RUA CENTRO INDUSTRIAL SUBAE SN CENTRO INDUSTRIAL SUBAE 44052510, FEIRA DE SANTANA",,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.297598,-38.9017894,https://goo.gl/maps/7fTbFLYbtQ1cvLHY9,menor,2020-05-15 18:06:15+00,2020-05-18 16:41:37+00
8,MEGA POSTO 2,"RODOVIA BR. 116, KM.18 S/N TIQUARUCU 44140000, FEIRA DE SANTANA",7536146277,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,,,,outros,2020-05-15 18:06:15+00,2020-05-18 16:52:00+00
7,POSTO NOSSO GAS 1,"RODOVIA BR324, KM102-SENTIDO SALV/FEIRA S/N CIS 44096486, FEIRA DE SANTANA",7536124200,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2860054,-38.9145728,https://goo.gl/maps/jzKHCZe13PfroPbL9,menor,2020-05-15 18:06:15+00,2020-05-18 16:46:33+00
9,MEGA POSTO 1,"RODOVIA BR. 324, KM.99 S/N HUMILDES (FEIRA DE SANTANA) 44135000, FEIRA DE SANTANA",7536143851,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,,,,outros,2020-05-15 18:06:15+00,2020-05-18 16:54:03+00
10,POSTOS,"RODOVIA BR 324 SN DISTRITO BESSA 44245000, CONCEIÇÃO DO JACUÍPE",,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.3667658,-38.8181722,https://goo.gl/maps/fUM2zxq6wi2dFUGL7,shell,2020-05-15 18:06:15+00,2020-05-18 16:58:29+00
18,MORIA,"AVENIDA GOVERNADOR JOAO DURVAL CARNEIRO 1720 CAPUCHINHOS 44076000, FEIRA DE SANTANA",7532231717,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2581637,-38.9531687,https://goo.gl/maps/sDoXoikwqyEgp7Ph6,petrobras,2020-05-15 18:06:15+00,2020-05-18 17:19:06+00
19,POSTO SAO JOAO,"RODOVIA BA 502, KM 02 S/N CIS 44330000, CACHOEIRA",7536164831,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.3149224,-38.9566615,https://goo.gl/maps/r8EbN2hkmctTbou98,outros,2020-05-15 18:06:15+00,2020-05-18 17:24:04+00
20,POSTO PIRAI,"RUA DOUTOR ANTONIO BORJA 000145 CENTRO 44010390, FEIRA DE SANTANA",7591153373,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2597563,-38.9692783,https://goo.gl/maps/Xebgtj8kVaaPgL68A,outros,2020-05-15 18:06:15+00,2020-05-18 17:33:57+00
21,POSTO TREVO,"AVENIDA EDUARDO FROES DA MOTA 970 TOMBA 44090156, FEIRA DE SANTANA",7521010800,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2765828,-38.9591138,https://goo.gl/maps/Qyf7i3xRCJipS3Gr8,petrobras,2020-05-15 18:06:15+00,2020-05-18 17:37:33+00
22,POSTO BOULEVARD,"RUA CORONEL JOSE PINTO 1140 SAO JOAO 44051400, FEIRA DE SANTANA",7532230391,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2410597,-38.9504148,https://goo.gl/maps/RVyghFMvX7PGYm3Q6,menor,2020-05-15 18:06:15+00,2020-05-18 17:39:39+00
23,POSTO AYRTON SENNA,"AVENIDA AYRTON SENNA DA SILVA S/N CONCEIÇÃO 44065002, FEIRA DE SANTANA",7532119606,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2270668,-38.9444074,https://goo.gl/maps/y1RZhTg7ZAoXuWg69,menor,2020-05-15 18:06:15+00,2020-05-18 17:47:18+00
24,POSTO SENHOR DOS PASSOS,"AVENIDA SENHOR DOS PASSOS 1705 CENTRO 44002375, FEIRA DE SANTANA",7536124200,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2490194,-38.9658661,https://goo.gl/maps/u2sHEMnp81nuyt2u7,menor,2020-05-15 18:06:15+00,2020-05-18 17:50:02+00
26,POSTO VILA OLIMPIA,"AVENIDA RIO DE JANEIRO 845 PEDRA DO DESCANSO 44007195, FEIRA DE SANTANA",7536124200,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2645693,-38.981155,https://goo.gl/maps/x3a7U8wxUJfMDArt6,menor,2020-05-15 18:06:15+00,2020-05-18 17:58:32+00
28,POSTO ELDOURADO,"RUA JOSE JOAQUIM SEABRA 410 CENTRO 44002000, FEIRA DE SANTANA",,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2589924,-38.9658715,https://goo.gl/maps/DuqA6xUB3A1QAxQCA,outros,2020-05-15 18:06:15+00,2020-05-18 18:02:08+00
27,POSTO KALILANDIA II,"AVENIDA PRESIDENTE DUTRA 1320 PONTO CENTRAL 44075516, FEIRA DE SANTANA",7132715277,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2598659,-38.953481,https://goo.gl/maps/mwHRYZgKiaCLnaYs5,shell,2020-05-15 18:06:15+00,2020-05-18 18:00:07+00
29,POSTO CONTORNO,"AVENIDA EDUARDO FROES DA MOTA 1951 PARQ. GETULIO VARGAS 44076822, FEIRA DE SANTANA",7532230391,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2510758,-38.9341769,https://goo.gl/maps/ctmqdVz6temUnj6E9,menor,2020-05-15 18:06:15+00,2020-05-18 18:04:06+00
30,POSTO BAHIA,"AVENIDA TRANSNORDESTINA 2060 CAMPO LIMPO 44032411, FEIRA DE SANTANA",7532119606,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2207237,-38.968194,https://goo.gl/maps/8vxStUinMr4ZBUsp7,menor,2020-05-15 18:06:15+00,2020-05-18 18:06:04+00
31,POSTO RADIAL,"RODOVIA BR 116 SN NOVO HORIZONTE 44036331, FEIRA DE SANTANA",7532241247,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2144698,-38.9653286,https://goo.gl/maps/DLSFUtt16VjxaSAA6,shell,2020-05-15 18:06:15+00,2020-05-18 18:08:53+00
32,POSTO TROPICAL,"ATALHO EDUARDO FROES DA MOTA 5700 CIDADE NOVA 44053005, FEIRA DE SANTANA",7532257094,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.231852,-38.9560785,https://goo.gl/maps/y42NqZJvgiFhMocZ9,shell,2020-05-15 18:06:15+00,2020-05-18 18:12:35+00
34,POSTO PORTAL DO SERTAO,"RODOVIA BR 324 S/N CIS 44055770, FEIRA DE SANTANA",756143344,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2784753,-38.9273868,https://goo.gl/maps/bfEve4rrn5GFjGkw8,shell,2020-05-15 18:06:15+00,2020-05-18 18:30:44+00
33,BRAX-FEIRA,"RODOVIA BR 324 KM 99 S/N HUMILDES (FEIRA DE SANTANA) 44135000, FEIRA DE SANTANA",7532216181,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,,,,petrobras,2020-05-15 18:06:15+00,2020-05-18 18:28:17+00
35,POSTO TREVO,"RUA VOLUNTARIOS DA PATRIA 402 BARAUNA 44020055, FEIRA DE SANTANA",7530225608,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2443209,-38.9713259,https://goo.gl/maps/pumToqei31aGUawM7,petrobras,2020-05-15 18:06:15+00,2020-05-18 18:32:12+00
36,POSTO DA PAPA,"RUA PAPA JOAO XXIII 1990 OLHOS D ÁGUA 44003465, FEIRA DE SANTANA",7599820418,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2753653,-38.9593284,https://goo.gl/maps/ibnvnAmuo4BfdMvM7,outros,2020-05-15 18:06:15+00,2020-05-18 18:35:07+00
37,POSTO JOSE FALCAO,"AVENIDA JOSE FALCAO DA SILVA S/N BARAÚNA 44020122, FEIRA DE SANTANA",7588276163,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2435246,-38.9659289,https://goo.gl/maps/gP7XJQPRfa6RywEYA,shell,2020-05-15 18:06:15+00,2020-05-18 18:36:13+00
38,POSTO SHALOM,"AVENIDA MARIA QUITERIA 694 EUCALIPTO 44075970, FEIRA DE SANTANA",7532216388,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2628381,-38.9552717,https://goo.gl/maps/b85FLFAZFek1sv5d9,shell,2020-05-15 18:06:15+00,2020-05-18 18:39:59+00
39,POSTO TREVO,"AVENIDA TRANSNORDESTINA 2.300 PARQUE IPE 44054008, FEIRA DE SANTANA",7532242436,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2231878,-38.964189,https://goo.gl/maps/qnZo1NErTLNWgEsh9,petrobras,2020-05-15 18:06:15+00,2020-05-18 18:45:03+00
42,POSTO CONCEICAO,"RUA CALAMAR 743 CONCEICAO 44065706, FEIRA DE SANTANA",7536263639,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2345836,-38.9362782,https://goo.gl/maps/W6gtzuBQpc6391wx5,shell,2020-05-15 18:06:15+00,2020-05-18 18:53:24+00
43,POSTO SENADOR,"RUA SENADOR QUINTINO 1125 OLHOS D ÁGUA 44003541, FEIRA DE SANTANA",7532433792,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2694536,-38.9602791,https://goo.gl/maps/ZGTFstuS6wyjT5Gg6,outros,2020-05-15 18:06:15+00,2020-05-18 18:55:05+00
44,LM POSTO DE COMBUSTIVEL,"RUA AMARALINA SN PAMPALONA 44031645, FEIRA DE SANTANA",7534852600,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2226187,-38.9843022,https://goo.gl/maps/LqisWrMLz922n16G7,outros,2020-05-15 18:06:15+00,2020-05-18 19:05:16+00
48,POSTO KALILANDIA,"RUA GERMINIANO COSTA 490 CENTRO 44001120, FEIRA DE SANTANA",7132715277,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2506709,-38.9614181,https://goo.gl/maps/gAxjvRxG1C8BEnYC6,shell,2020-05-15 18:06:15+00,2020-05-18 19:12:22+00
49,POSTO ORION,"RUA COMENDADOR GOMES 90 TOMBA 44091238, FEIRA DE SANTANA",7532231717,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2948084,-38.9561529,https://goo.gl/maps/ekTkDpoKTUkrMHYM9,outros,2020-05-15 18:06:15+00,2020-05-18 19:14:38+00
50,POSTO SHANGAY,"RODOVIA BR 324 S/N CENTRO 44001970, FEIRA DE SANTANA",7536147722,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.3147007,-38.8795371,https://goo.gl/maps/ekTkDpoKTUkrMHYM9,petrobras,2020-05-15 18:06:15+00,2020-05-18 19:15:46+00
51,POSTO PARADA DO ENGENHO,"RODOVIA BR 324 KM 600 2780 CENTRO INDUSTRIAL DE ARATU 43700971, SIMÕES FILHO",,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.773097,-38.4200441,https://goo.gl/maps/EEWniWDH9F1cVNPY7,ipiranga,2020-05-15 18:06:15+00,2020-05-18 19:17:28+00
52,Posto Guimarães,"AVENIDA DEPUTADO FRANCISCO JOSE PINTO DOS SANTOS 942 PEDRA DO DESCANSO 44007190, FEIRA DE SANTANA",7530302549,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2652993,-38.9793403,https://goo.gl/maps/miLm8VQbkzo9wYf5A,outros,2020-05-15 18:06:15+00,2020-05-18 19:20:17+00
53,POSTO PAU DE LEGUA,"RODOVIA BA 502 KM 02 HUMILDES (FEIRA DE SANTANA) 44135000, FEIRA DE SANTANA",7536223666,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.3095762,-38.9618149,https://goo.gl/maps/BjfzSHPQ1XSNx8Hp9,outros,2020-05-15 18:06:15+00,2020-05-18 19:24:31+00
54,POSTO NORDESTE,"PRACA DA REPUBLICA S/N CENTRO 44001784, FEIRA DE SANTANA",7530213030,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2598066,-38.9679612,https://goo.gl/maps/DNouYXEkJDtiaLrA6,outros,2020-05-15 18:06:15+00,2020-05-18 19:25:43+00
55,POSTO DA NOIDE,"AVENIDA NOIDE FERREIRA DE CERQUEIRA 6791 SIM 44085052, FEIRA DE SANTANA",7536169361,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2558734,-38.9233293,https://goo.gl/maps/rSg6jr6qHUhdPMm58,ipiranga,2020-05-15 18:06:15+00,2020-05-18 19:28:18+00
56,Posto Andressa,"AVENIDA GOVERNADOR JOAO DURVAL CARNEIRO 3797 CASEB 44052064, FEIRA DE SANTANA",7591156372,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2380527,-38.9465643,https://goo.gl/maps/e69b9mPyWR715x3B9,ipiranga,2020-05-15 18:06:15+00,2020-05-18 19:33:08+00
57,J MARTINS DERIVADOS DE PETROLEO LTDA,"RUA EDUARDO FROES DA MATA 1197 SANTA MONICA 44078015, FEIRA DE SANTANA",7536251178,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,,,,,2020-05-15 18:06:15+00,2020-05-18 19:37:24+00
58,REDE ATENDBEM,"AVENIDA CANAL 147 CENTRO 44002448, FEIRA DE SANTANA",7536169361,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2546084,-38.9734062,https://goo.gl/maps/u1jVaUY9ccVkuShL9,ipiranga,2020-05-15 18:06:15+00,2020-05-18 19:39:06+00
59,AUTO POSTO MODELO,"RUA VISCONDE DO RIO BRANCO 18 CENTRO 44002175, FEIRA DE SANTANA",7536233366,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2547349,-38.9644925,https://goo.gl/maps/14HoLSBdXiYtPxJv7,petrobras,2020-05-15 18:06:16+00,2020-05-18 19:40:15+00
61,POSTO IDEAL,"RUA VISCONDE DO RIO BRANCO 1012 QUEIMADINHA 44050002, FEIRA DE SANTANA",7532216662,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2461587,-38.9641372,https://goo.gl/maps/rUJsyNssYeQidWwJ6,petrobras,2020-05-15 18:06:16+00,2020-05-18 19:42:47+00
62,POSTO CAJUEIRO,"AVENIDA PRESIDENTE DUTRA- DE 1180 AO FIM - LADO PAR 003300 CAPUCHINHOS 44052000, FEIRA DE SANTANA",7536259322,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2702249,-38.9400063,https://goo.gl/maps/ZL7gD9TcoU2SU5dp8,petrobras,2020-05-15 18:06:16+00,2020-05-18 19:43:50+00
63,POSTO ARTEMIA,"AVENIDA ARTEMIA PIRES FREITAS S/N SIM 44085370, FEIRA DE SANTANA",7532250745,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2461463,-38.9091657,https://goo.gl/maps/qqHpyjwW2t1z3C3g8,shell,2020-05-15 18:06:16+00,2020-05-18 19:45:31+00
68,SANTA MARIA - COMERCIAL DE COMBUSTIVEIS LTDA,"RUA PRIMAVERA 362 PAMPALONA 44031090, FEIRA DE SANTANA",7532234040,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2256509,-38.982011,https://goo.gl/maps/wpKn6GRdsKfa65ge6,outros,2020-05-15 18:06:30+00,2020-05-18 19:57:33+00
69,POSTO JACUIPE,"RUA ARIVALDO DE CARVALHO 000011 SOBRADINHO 44021225, FEIRA DE SANTANA",7532213201,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2425743,-38.9711869,https://goo.gl/maps/ttPXUE7pQyGUB35k7,outros,2020-05-15 18:06:30+00,2020-05-18 19:58:58+00
70,POSTO 2001,"AVENIDA PRESIDENTE DUTRA - LADO IMPAR 128 CENTRO 44001615, FEIRA DE SANTANA",7532210143,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2596139,-38.9637025,https://goo.gl/maps/Vn2zn3r3chueNAna9,outros,2020-05-15 18:06:30+00,2020-05-18 20:00:14+00
71,POSTO JOMAFA,"RUA SENADOR QUINTINO 3090 TOMBA 44090001, FEIRA DE SANTANA",7530210261,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2827148,-38.948275,https://goo.gl/maps/oSvSS2HodH35LK6F8,outros,2020-05-15 18:06:30+00,2020-05-18 20:01:15+00
72,REDE ATENDBEM,"AVENIDA GETULIO VARGAS 2838 PARQ. GETULIO VARGAS 44076684, FEIRA DE SANTANA",7536169361,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2559673,-38.9385538,https://goo.gl/maps/eQbgaXbvJUs3SCFm6,ipiranga,2020-05-15 18:06:30+00,2020-05-18 20:03:10+00
73,POSTO SERVE BEM 2,"RUA SENADOR QUINTINO 2070 BRASILIA 44088720, FEIRA DE SANTANA",7536038797,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2755937,-38.9556645,https://goo.gl/maps/T6pkSmPmWSwZyewM9,ipiranga,2020-05-15 18:06:30+00,2020-05-18 20:04:13+00
74,POSTO-CIS TOMBA,"AVENIDA DEPUTADO COLBERT MARTINS DA SILVA S/N TOMBA 44091002, FEIRA DE SANTANA",7536160372,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2904427,-38.9590637,https://goo.gl/maps/7yuWtdDrfpedDZK17,shell,2020-05-15 18:06:30+00,2020-05-18 20:05:16+00
75,POSTO GASAUTO,"AVENIDA DEPUTADO COLBERT MARTINS DA SILVA 103 TOMBA 44091002, FEIRA DE SANTANA",7599991539,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2882463,-38.9538011,https://goo.gl/maps/fYVFCAbGp1cuZCK59,shell,2020-05-15 18:06:30+00,2020-05-18 20:06:14+00
76,BRASINHA CENTRO COMERCIO DE COMBUSTIVEIS E PECUARIA LTD,"RUA MONS MARIO PESSOA S/N CENTRO 44010440, FEIRA DE SANTANA",7536029630,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,,,,outros,2020-05-15 18:06:30+00,2020-05-18 20:07:35+00
77,SERV BEM,"RODOVIA BR 324 S/N SEDE 44230000, AMÉLIA RODRIGUES",7541411458,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,,,,outros,2020-05-15 18:06:30+00,2020-05-18 20:09:35+00
1,POSTO SAO GONCALO 4,"RODOVIA BR 324 S/N HUMILDES (FEIRA DE SANTANA) 44135000, FEIRA DE SANTANA",7536831628,"há 2 hora(s), 7 minuto(s) e 46 segundo(s)",Feira de Santana,-12.3421572,-38.8671744,https://goo.gl/maps/EoU8w2M25CF5Re5X8,petrobras,2020-05-15 18:06:14+00,2020-05-18 16:26:53+00
3,POSTO ROSEIRA,"RODOVIA BR 324 S/N LIMOEIRO DO BOM VIVER 44137000, FEIRA DE SANTANA",7536140710,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.3090781,-38.9075504,https://goo.gl/maps/4F8hS96gkSvU7hob7,outros,2020-05-15 18:06:15+00,2020-05-18 16:32:33+00
6,POSTO SAO GONCALO 9,"ESTRADA DO CALUNDU S/N LAGOA SALGADA 44083624, FEIRA DE SANTANA",7530213030,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.27113029,-38.903631,https://goo.gl/maps/2KSeatuaaozdN1Yw9,outros,2020-05-15 18:06:15+00,2020-05-18 16:44:26+00
