id,nome,endereco,contato,status,cidade,latitude,longitude,url,bandeira,created_at,updated_at
11,POSTO CIDADE,"RUA ITAUEIRA 444 CASEB 44042240, FEIRA DE SANTANA",7532216181,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2561045,-38.9332489,https://goo.gl/maps/Hr5AyyCmWH4PVXSY7,shell,2020-05-15 18:06:15+00,2020-05-18 16:59:51+00
12,POSTO TRES MARIAS,"RUA BARTOLOMEU DE GUSMAO 1300 SOBRADINHO 44021205, FEIRA DE SANTANA",7532241155,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,,,,outros,2020-05-15 18:06:15+00,2020-05-18 17:07:15+00
13,POSTO JOAO DURVAL,"RUA DOUTOR ARAUJO PINHO 2030 OLHOS D ÁGUA 44003456, FEIRA DE SANTANA",7132715277,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2764239,-38.9569958,https://goo.gl/maps/d1Yh85vdCQykRT6B9,shell,2020-05-15 18:06:15+00,2020-05-18 17:09:28+00
14,POSTO GETULIO VARGAS,"AVENIDA GUTULIO VARGAS 1839 CAPUCHINHOS 44050000, FEIRA DE SANTANA",,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2559569,-38.9472459,https://goo.gl/maps/EP29Nx8r3oE4W3gD9,menor,2020-05-15 18:06:15+00,2020-05-18 17:10:29+00
15,POSTO MARIA QUITERIA,"AVENIDA MARIA QUITERIA 3208 QUEIMADINHA 44050368, FEIRA DE SANTANA",7536124200,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2399582,-38.9540546,https://goo.gl/maps/tNsftzSdWPj5ZhZy9,menor,2020-05-15 18:06:15+00,2020-05-18 17:11:40+00
16,POSTO TOMBA,"RUA PAPA JOAO XXIII 104 TOMBA 44090652, FEIRA DE SANTANA",7536124200,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2853038,-38.9580068,https://goo.gl/maps/1LRwShkVGuJPuMvD7,petrobras,2020-05-15 18:06:15+00,2020-05-18 17:14:12+00
17,POSTO IGUATEMI,"AVENIDA JOAO D. CARNEIRO 3600 CORONEL JOSE PINTO 44037010, FEIRA DE SANTANA",,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2408081,-38.9485748,https://goo.gl/maps/AMGRiw61HBoirhUh7,menor,2020-05-15 18:06:15+00,2020-05-18 17:15:29+00
40,POSTO SHALOM,"AVENIDA EDUARDO FROES DA MOTA 1500 LAGOA GRANDE 44042260, FEIRA DE SANTANA",7536254250,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2592397,-38.9338867,https://goo.gl/maps/zDkousUMGKKKsmfL6,shell,2020-05-15 18:06:15+00,2020-05-18 18:47:07+00
41,POSTO VISAO,"AVENIDA GOVERNADOR JOAO DURVAL CARNEIRO 2830 CASEB 44052004, FEIRA DE SANTANA",7132715277,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2486871 ,-38.9482772,https://goo.gl/maps/qJnUsjerSBaTrpPa9,shell,2020-05-15 18:06:15+00,2020-05-18 18:51:41+00
45,Posto Aliança,"RUA LANDULFO ALVES 1141 CENTRO 44001496, FEIRA DE SANTANA",7530223440,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2361184,-38.9785202,https://goo.gl/maps/7NfU3gNPkEdfQ1d37,outros,2020-05-15 18:06:15+00,2020-05-18 19:07:08+00
46,POSTO TREVO,"AVENIDA AV. PRESIDENTE DUTRA 2325 BRASILIA 44088455, FEIRA DE SANTANA",7536238033,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2654221,-38.9473393,https://goo.gl/maps/tBd4BcdgEXPUEoGi7,petrobras,2020-05-15 18:06:15+00,2020-05-18 19:08:29+00
47,POSTO CANAL,"RUA JOAO EVANGELISTA 563 CENTRO 44002865, FEIRA DE SANTANA",7532715277,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2560175,-38.9762617,https://goo.gl/maps/QKkj48UAJQbCom9fA,shell,2020-05-15 18:06:15+00,2020-05-18 19:10:51+00
79,POSTO JP,"AVENIDA FRANCISCO FRAGA MAIA 5280 MANGABEIRA 44056232, FEIRA DE SANTANA",7532244450,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2205884,-38.9536454,https://goo.gl/maps/ajMizNQqFdW9buHC8,outros,2020-05-15 18:06:30+00,2020-05-18 20:11:43+00
80,POSTO FRAGA MAIA,"AVENIDA FRAGA MAIA 4230 CIDADE NOVA 44053055, FEIRA DE SANTANA",7530230398,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2285601,-38.955971,https://goo.gl/maps/LTC1f2GUw9iEew327,ipiranga,2020-05-15 18:06:30+00,2020-05-18 20:12:53+00
81,POSTO SANTA FE,"AVENIDA ANTONIO SERGIO CARNEIRO 1210 SANTO ANTONIO DOS PRAZERES 44071270, FEIRA DE SANTANA",7536226721,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2389556,-38.9226122,https://goo.gl/maps/LTC1f2GUw9iEew327,outros,2020-05-15 18:06:30+00,2020-05-18 20:14:29+00
83,POSTO PRESIDENTE,"AVENIDA PRESIDENTE DUTRA 1199 CAPUCHINHOS 44060000, FEIRA DE SANTANA",7536038797,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2604377,-38.9544905,https://goo.gl/maps/sVzVugZe2ah2uoR38,petrobras,2020-05-15 18:06:30+00,2020-05-18 20:16:17+00
84,POSTO PAMPALONA,"RUA PRIMAVERA 3690 PAMPALONA 44031090, FEIRA DE SANTANA",07536265535,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,,,,outros,2020-05-15 18:06:30+00,2020-05-18 20:18:00+00
85,POSTO JUBIABA,"AVENIDA DEPUTADO LUIS EDUARDO MAGALHAES S/N SUBAÉ 44079002, FEIRA DE SANTANA",07521023500,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.27939,-38.9220057,https://goo.gl/maps/kvFYch8HUBd5Tq1G8,outros,2020-05-15 18:06:30+00,2020-05-18 20:19:34+00
86,Posto Amazonas,"AVENIDA VISCONDE DO RIO BRANCO 825 CENTRO 44026000, FEIRA DE SANTANA",7532219492,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2490447,-38.963822,https://goo.gl/maps/P7GGjRaDoQ53G58K6,outros,2020-05-15 18:06:30+00,2020-05-18 20:21:08+00
87,Posto Rodoviaria,"AVENIDA PRESIDENTE DUTRA 574 BRASILIA 44010020, FEIRA DE SANTANA",7532219492,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2600987,-38.9621477,https://goo.gl/maps/nidmyEvWsLuwZutH9,outros,2020-05-15 18:06:30+00,2020-05-18 20:24:20+00
89,POSTO CAVUNGE,"RUA JURACY MAGALHAES 370 CAVUNGE 44685000, IPECAETÁ",75983224512,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,,,,outros,2020-05-15 18:06:30+00,2020-05-18 20:27:07+00
90,POSTO PAPAGAIO,"RUA DOUTOR VICENTE DOS REIS S/N PAPAGAIO 44059330, FEIRA DE SANTANA",75999456412,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2046275,-38.9513808,https://goo.gl/maps/8J2SHfbtbYeyyvGE9,outros,2020-05-15 18:06:30+00,2020-05-18 20:28:41+00
91,POSTO MONACO,"RUA TUPINAMBAS 4000 SAO JOAO 44051224, FEIRA DE SANTANA",7530213124,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2335657,-38.95069,https://goo.gl/maps/xvGjgrHzz1PaBAfe6,shell,2020-05-15 18:06:30+00,2020-05-18 20:29:49+00
92,POSTO CONTERRANEO,"AVENIDA EDUARDO FROES DA MOTTA 1680 QUEIMADINHA 44050024, FEIRA DE SANTANA",7536257973,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2534709,-38.9341408,https://goo.gl/maps/1Dvd8GMdnp4WNdz59,shell,2020-05-15 18:06:30+00,2020-05-18 20:31:37+00
94,PETROSERRA,"RODOVIA BR 101 S/N HUMILDES (FEIRA DE SANTANA) 44135000, FEIRA DE SANTANA",7521023500,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,,,,outros,2020-05-15 18:07:14+00,2020-05-18 20:35:23+00
95,PETROMASA,"AVENIDA PRESIDENTE DUTRA 428 PILAO 44010020, FEIRA DE SANTANA",7532232599,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2595037,-38.9635896,https://goo.gl/maps/HJZ436nfnWD36HAW9,outros,2020-05-16 20:18:45+00,2020-05-18 20:36:36+00
60,POSTO ALAMEDA,"AVENIDA GETULIO VARGAS 1751 CAPUCHINHOS 44076015, FEIRA DE SANTANA",7536256444,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2561263,-38.9510164,https://goo.gl/maps/M7vD2E2LEGnugocV8,petrobras,2020-05-15 18:06:16+00,2020-05-18 19:41:29+00
64,REDE ATENDBEM,"AVENIDA EDUARDO FROES DA MOTA 18658 JARDIM CRUZEIRO 44024066, FEIRA DE SANTANA",7536169361,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2822714,-38.9769566,https://goo.gl/maps/7DArjhGLp7E2tsCMA,shell,2020-05-15 18:06:16+00,2020-05-18 19:47:45+00
66,POSTO BRX,"AVENIDA SAMPAIO 788 CENTRO 44001472, FEIRA DE SANTANA",7530212719,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2572778,-38.9599674,https://goo.gl/maps/NkENmgceimq48xnFA,petrobras,2020-05-15 18:06:16+00,2020-05-18 19:51:39+00
65,REDE ATENDBEM,"RUA DOUTOR MACARIO CERQUEIRA 780 MUCHILA 44005000, FEIRA DE SANTANA",7536169361,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2679935,-38.9709469,https://goo.gl/maps/xpLyBa99fL8Pu4ay8,petrobras,2020-05-15 18:06:16+00,2020-05-18 19:52:36+00
67,POSTO RADIAL,"RODOVIA BR 101 S/N HUMILDES 44135000, FEIRA DE SANTANA",7532241247,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,,,,outros,2020-05-15 18:06:30+00,2020-05-18 19:55:53+00
78,POSTO OASIS,"AVENIDA MARIA QUITERIA 3259 QUEIMADINHA 44038030, FEIRA DE SANTANA",7536248850,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2393547,-38.9557687,https://goo.gl/maps/f5zyJ3eanDXdcqy68,petrobras,2020-05-15 18:06:30+00,2020-05-18 20:10:49+00
82,POSTO CONTORNO,"AVENIDA EDUARDO FROS DA MOTA 6185 CIDADE NOVA 44053005, FEIRA DE SANTANA",7536038797,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2308157,-38.9589401,https://goo.gl/maps/PbhyMPpMEystf5JA9,petrobras,2020-05-15 18:06:30+00,2020-05-18 20:15:26+00
88,POSTO POSITIVO,"RUA ROSENDO FIRMINO FERREIRA 63 SIM 44085122, FEIRA DE SANTANA",7536163982,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,-12.2562482,-38.9272218,https://goo.gl/maps/NqnBgdgc96r5TH3F8,ipiranga,2020-05-15 18:06:30+00,2020-05-18 20:25:47+00
93,LSL COMERCIO DE DERIVADOS DE PETROLEO LTDA,"RODOVIA BR 116 KM 424 SN NOVO HORIZONTE 44036331, FEIRA DE SANTANA",7532261488,"há 2 hora(s), 8 minuto(s) e 1 segundo(s)",Feira de Santana,,,,outros,2020-05-15 18:06:30+00,2020-05-18 20:33:19+00
103,RODRIGUES TORRES COMERCIO E DERIVADOS DE PETROLEO LTDA,"AVENIDA FERNANDES DA CUNHA 80 MARES 40410200, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9389306,-38.5063047,https://goo.gl/maps/XmaxTGUn6pX48oxU6,menor,2020-05-21 21:31:00+00,2020-05-26 19:37:43+00
104,POSTO TREVO,"AVENIDA GENERAL SAN MARTIN 2317 FAZENDA GRANDE DO RETIRO 40355720, SALVADOR",7133897579,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9399889,-38.4893464,https://goo.gl/maps/2TuhQ8dABzWzSaHX8,petrobras,2020-05-21 21:31:00+00,2020-05-26 19:40:21+00
105,POSTO SUBURBANA,"AVENIDA AFRANIO PEIXOTO 600 LOBATO 40470630, SALVADOR",7132082322,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9360512,-38.4917328,https://goo.gl/maps/4fWrVJBxexqip6h47,menor,2020-05-21 21:31:00+00,2020-05-26 19:42:00+00
106,POSTO BEIRA MAR,"AVENIDA AFRANIO PEIXOTO 5444 PLATAFORMA 40717140, SALVADOR",7133988029,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.8973785,-38.4777567,https://goo.gl/maps/Z9aD77zeeAv4UXaE7,outros,2020-05-21 21:31:00+00,2020-05-26 19:44:09+00
107,POSTO LARGO DO TANQUE,"LARGO DO TANQUE 108 LIBERDADE 40368010, SALVADOR",7532230391,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9407134,-38.4927182,https://goo.gl/maps/kjzCTaEJFjxuyyBL9,menor,2020-05-21 21:31:00+00,2020-05-26 19:45:07+00
108,AUTO POSTO SALVADOR,"ESTRADA DAS BARREIRAS 1111 BARREIRAS 41195000, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,,,https://goo.gl/maps/3wVAVkeCP4E9Z74G7,outros,2020-05-21 21:31:00+00,2020-05-26 19:46:17+00
109,POSTO JAQUEIRA,"RODOVIA BR-324 (SENTIDO FSA) SN CALABETAO 41227410, SALVADOR",7132464700,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.929967,-38.4711858,https://goo.gl/maps/1r9mtAZbXQjrf5CQ6,outros,2020-05-21 21:31:00+00,2020-05-26 19:47:42+00
110,POSTO BOA VIAGEM,"AVENIDA AFRANIO PEIXOTO - SUBURBANA 47 PRAIA GRANDE 40720690, SALVADOR",7130457641,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.8794729,-38.4799287,https://goo.gl/maps/QTDBmQ22z1yvepu1A,shell,2020-05-21 21:31:00+00,2020-05-26 19:48:44+00
111,POSTO SETTE,"RUA DJALMA DUTRA 141 NAZARE 40240080, SALVADOR",7133220222,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9750878,-38.5024387,https://goo.gl/maps/p3Cc3CiL8H8ovJf3A,petrobras,2020-05-21 21:31:00+00,2020-05-26 19:49:59+00
112,POSTO GAIVOTA,"AVENIDA VASCO DA GAMA 3260 ENGENHO VELHO DA FEDERAÇÃO 40221500, SALVADOR",7121081950,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9954584,-38.4990479,https://goo.gl/maps/WzSYYGhFgtR9TPP36,menor,2020-05-21 21:31:00+00,2020-05-26 19:52:19+00
113,POSTO SAO RAFAEL,"AVENIDA SAO RAFAEL 1200 SAO MARCOS 41253190, SALVADOR",7187939426,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9351497,-38.4250705,https://goo.gl/maps/8msh2nqtqz3hyPdQ7,menor,2020-05-21 21:31:00+00,2020-05-26 19:53:41+00
114,POSTO SAO CRISTOVAO,"AVENIDA OCTAVIO MANGABEIRA SN ITAPUA 41610160, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,,,,outros,2020-05-21 21:31:00+00,2020-05-26 19:55:10+00
115,POSTO GALES,"RUA DAS PITANGUEIRAS 74 MATATU 40255436, SALVADOR",7185000332,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9782664,-38.5017578,https://goo.gl/maps/c1F5DM2MajvJFLe49,menor,2020-05-21 21:31:00+00,2020-05-26 19:56:24+00
116,POSTO DO CRISTO,"AVENIDA OCEANICA- 1460 ONDINA 40170010, SALVADOR",7132457171,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-13.0081827,-38.5212386,https://goo.gl/maps/K4fEJ9pMgUmJPUjq9,menor,2020-05-21 21:31:00+00,2020-05-26 19:57:48+00
117,POSTO PACATUBA,"AVENIDA MARIO LEAL FERREIRA S/N COSME DE FARIAS 40252390, SALVADOR",7199823130,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,,,,outros,2020-05-21 21:31:00+00,2020-05-26 20:01:31+00
118,POSTO SAO JUDAS TADEU,"RUA QUINTAS DOS LAZAROS 193 BAIXA DE QUINTAS 40300315, SALVADOR",7132444866,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9626164,-38.4906958,https://goo.gl/maps/WWX8nCYV3vxJYiye9,outros,2020-05-21 21:31:00+00,2020-05-26 20:02:51+00
119,POSTO AGUAS CLARAS,"RUA DR. JORGE COSTA ANDRADE 264 AGUAS CLARAS 41310260, SALVADOR",7132197663,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.8917226,-38.4402617,https://goo.gl/maps/9v5TDqiQKxvPf6Af8,outros,2020-05-21 21:31:00+00,2020-05-26 20:03:46+00
120,POSTO IGUATEMI,"AVENIDA ANTONIO CARLOS MAGALHAES 4541 PARQUE BELA VISTA 40280000, SALVADOR",7130187704,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,,,,outros,2020-05-21 21:31:00+00,2020-05-26 20:04:52+00
121,POSTO CANABRAVA,"AVENIDA MARIA LUCIA 1069 AGUAS CLARAS 41310505, SALVADOR",7132137990,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9197146,-38.4325637,https://goo.gl/maps/tD75JdEK98Svsx5r8,outros,2020-05-21 21:31:00+00,2020-05-26 20:06:21+00
122,POSTO SAO CAETANO,"ESTRADA DE CAMPINAS 818 SAO CAETANO 40391161, SALVADOR",7133040058,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9321537,-38.4779173,https://goo.gl/maps/HqAygXMT6eH5ZMj59,outros,2020-05-21 21:31:00+00,2020-05-26 20:07:15+00
123,POSTO NARANDIBA,"AVENIDA EDGARD SANTOS SN NARANDIBA 41192005, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,,,,outros,2020-05-21 21:31:00+00,2020-05-26 20:07:57+00
125,POSTO MEMORIAL,"AVENIDA GARIBALDI 1291 ONDINA 40170130, SALVADOR",7132451447,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,,,,outros,2020-05-21 21:31:00+00,2020-05-26 20:09:34+00
127,POSTO ALAMEDA DA BARRA,"RUA MIGUEL BURNIER 54 BARRA 40140190, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-13.0083697,-38.5284857,https://goo.gl/maps/XrVz18gnjQ5CdLNGA,menor,2020-05-21 21:31:00+00,2020-05-26 20:11:57+00
128,POSTO GARIBALDI,"AVENIDA ANITA GARIBALDI 1746 ONDINA 40170130, SALVADOR",7536144200,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-13.0038984,-38.5053091,https://goo.gl/maps/X4UUBUzBtJ8jd79v5,menor,2020-05-21 21:31:00+00,2020-05-26 20:13:00+00
147,POSTO JARDIM DOS NAMORADOS,"AVENIDA OCTAVIO MANGABEIRA 3251 ARMACAO 41750240, SALVADOR",7530244804,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9969254,-38.4449257,https://goo.gl/maps/ogiGrRbTwGg4iLoFA,shell,2020-05-21 21:31:01+00,2020-05-26 17:57:03+00
148,POSTO AEROCLUBE,"AVENIDA OCTAVIO MANGABEIRA 6094 BOCA DO RIO 41706690, SALVADOR",71991999407,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9789329,-38.4268851,https://goo.gl/maps/foTVDENBRagYoUXF9,petrobras,2020-05-21 21:31:01+00,2020-05-26 17:59:12+00
149,POSTO SAN MARTIM,"AVENIDA GENERAL SAN MARTIN 95 IAPI 40323245, SALVADOR",7131924242,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.95179951,-38.47856,https://goo.gl/maps/iP2ZnqM5nFAM1Xu97,shell,2020-05-21 21:31:01+00,2020-05-26 18:00:04+00
