id,nome,endereco,contato,status,cidade,latitude,longitude,url,bandeira,created_at,updated_at
150,POSTO CAMPINAS,"ESTRADA CAMPINAS PIRAJA 01 CAMPINAS 41270000, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9170214,-38.466862,https://goo.gl/maps/vpA6dNuKEzaJF1Vh8,shell,2020-05-21 21:31:01+00,2020-05-26 18:01:08+00
151,POSTO CAMINHO DE AREIA,"AVENIDA CAMINHO DE AREIA 65 CAMINHO DE AREIA 40440360, SALVADOR",7132464700,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9321494,-38.5047002,https://goo.gl/maps/bbLWEaqVh42VQe6G6,outros,2020-05-21 21:31:01+00,2020-05-26 18:02:56+00
152,POSTO BARROS REIS,"AVENIDA BARROS REIS 3132 PAU MIUDO 40310010, SALVADOR",7131924242,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9547422,-38.4754742,https://goo.gl/maps/Fixf678HkM9PNQit6,shell,2020-05-21 21:31:01+00,2020-05-26 18:04:11+00
153,POSTO CAMPINAS,"RODOVIA BR 324 6656 AGUAS CLARAS 41275120, SALVADOR",7132468319,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,,,,outros,2020-05-21 21:31:01+00,2020-05-26 18:07:17+00
154,POSTO BOAS VINDAS,"RODOVIA BR-324 (SENTIDO SSA) S/N VALERIA 41300501, SALVADOR",7132464700,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.8785379,-38.4338832,https://goo.gl/maps/xkAJ8xn9GzBsddJ57,shell,2020-05-21 21:31:01+00,2020-05-26 18:10:49+00
155,MILLA COMERCIO DE COMBUSTIVEIS LTDA,"AVENIDA ALIOMAR BALEEIRO 370 GRANJAS RURAIS PRESIDENTE VARGAS 41230150, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9179319,-38.4623274,https://goo.gl/maps/FdhTurmzPKwGS9c3A,outros,2020-05-21 21:31:01+00,2020-05-26 18:12:38+00
156,POSTO SAO GONCALO 6,"AVENIDA ALIOMAR BALEEIRO 10349 CAJAZEIRAS 41345040, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9114809,-38.3917713,https://goo.gl/maps/MhPhEib6vjsC4noF9,petrobras,2020-05-21 21:31:01+00,2020-05-26 18:13:36+00
157,UNIPOSTO,"RUA EURICO TEMPORAL S/N VALERIA 41300140, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,,,,,2020-05-21 21:31:01+00,2020-05-26 18:15:13+00
129,POSTO UNIVERSITARIO,"AVENIDA CARDEAL DA SILVA 908 FEDERACAO 40231305, SALVADOR",null,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-13.0025999,-38.5013305,https://goo.gl/maps/sy3YinffcFtQ1UmGA,shell,2020-05-21 21:31:00+00,2020-05-26 16:59:36+00
130,POSTO CABULA,"PRACA FRANCISCO MANOEL 19 PERNAMBUES 41100150, SALVADOR",7134313049,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9653033,-38.4733259,https://goo.gl/maps/z2rHohziYtY4fNxG9,petrobras,2020-05-21 21:31:00+00,2020-05-26 17:02:55+00
131,POSTO SAO JORGE,"AVENIDA VASCO DA GAMA 1894 FEDERACAO 40230731, SALVADOR",7133312855,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9889552,-38.5083925,https://goo.gl/maps/69bhCGStZTknRspE7,shell,2020-05-21 21:31:00+00,2020-05-26 17:04:33+00
132,ENTREPOSTO AMARALINA,"AVENIDA AMARALINA 441 AMARALINA 41900020, LAURO DE FREITAS",7133453722,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-13.0134456,-38.4747248,https://goo.gl/maps/rtWdSNS3vPUC3kM27,shell,2020-05-21 21:31:00+00,2020-05-26 17:06:08+00
133,POSTO 4,"AVENIDA ALIOMAR BALEEIRO 963 GRANJAS RURAIS PRESIDENTE VARGAS 41230150, SALVADOR",7132392456,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9175332,-38.4576182,https://goo.gl/maps/gBNiaL2sCpZPaAeu8,petrobras,2020-05-21 21:31:00+00,2020-05-26 17:08:00+00
134,POSTO 4,"AVENIDA CARDEAL AVELAR BRANDAO VILELA 2505 MATA ESCURA 41110000, SALVADOR",7133927974,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9236033,-38.4614011,https://goo.gl/maps/5pdZk5pKiYF7Eszi6,ipiranga,2020-05-21 21:31:00+00,2020-05-26 17:09:57+00
143,POSTO 4,"AVENIDA ALIOMAR BALEEIRO S/N VILA CANARIA 41390710, SALVADOR",7132468537,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9139696,-38.4461377,https://goo.gl/maps/3g7YK15rmyhWMCN78,outros,2020-05-21 21:31:01+00,2020-05-26 17:28:07+00
174,HIPER POSTO,"AVENIDA TANCREDO NEVES 1506 CAMINHO DAS ARVORES 41820020, SALVADOR",7133412188,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9820421,-38.4575289,https://goo.gl/maps/RC9aNE6gN5Ji9aEv5,shell,2020-05-21 21:31:02+00,2020-05-26 18:33:47+00
175,POSTO CAMURUPIM,"AVENIDA OCTAVIO MANGABEIRA 429 PITUBA 41830050, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-13.0102978,-38.4673497,https://goo.gl/maps/P7uT371tuitr4GcGA,petrobras,2020-05-21 21:31:02+00,2020-05-26 18:37:40+00
176,WF COMERCIO DE COMBUSTIVEIS E SERVICOS LTDA,"AVENIDA PROFESSOR MANOEL RIBEIRO 1570 STIEP 41770095, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9801695,-38.4510742,https://goo.gl/maps/rCu65sAqMeM7UyAn6,outros,2020-05-21 21:31:02+00,2020-05-26 18:38:34+00
177,AUTO POSTO BUDIAO LTDA,"RUA DOUTOR AUGUSTO LOPES PONTES 167 COSTA AZUL 41760035, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.988467,-38.4489992,https://goo.gl/maps/Jum5b5eqMKbkD5W88,petrobras,2020-05-21 21:31:02+00,2020-05-26 18:39:16+00
178,POSTO IMBUÍ,"AVENIDA JORGE AMADO SN PITUACU 41740140, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9682125,-38.4408062,https://goo.gl/maps/jCyNVwhjGkLU6Rts5,shell,2020-05-21 21:31:02+00,2020-05-26 18:44:09+00
179,POSTOS NINA,"LARGO DO PAPAGAIO 31 RIBEIRA 40421630, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9236655,-38.5048719,https://goo.gl/maps/g1U5w6HzKAQkP1Fr9,outros,2020-05-21 21:31:02+00,2020-05-26 18:45:25+00
180,POSTO ITAICE,"AVENIDA MARIO LEAL FERREIRA (S AC NORTE) 252 BROTAS 40285600, SALVADOR",7532230391,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9799745,-38.4977076,https://goo.gl/maps/y6EanrbUL7GRfqdQ8,menor,2020-05-21 21:31:02+00,2020-05-26 18:51:14+00
181,POSTO MICRO,"RUA RODRIGO DE MENEZES SN BAIXA DE QUINTAS 40320430, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9621843,-38.4904438,https://goo.gl/maps/YHxBDSVyTq528ezN6,outros,2020-05-21 21:31:02+00,2020-05-26 18:52:48+00
182,PELICANO COMBUSTIVEIS E LUBRIFICANTES,"RUA SILVEIRA MARTINS 2912 CABULA 41150000, SALVADOR",0718890143,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9559604,-38.4555806,https://goo.gl/maps/8NFV4Jru9dKqcKxC7,menor,2020-05-21 21:31:02+00,2020-05-26 18:53:59+00
183,POSTO ALBATROZ,"AVENIDA AFRANIO PEIXOTO 2995 LOBATO 40470630, SALVADOR",7138780000,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9178072,-38.4812698,https://goo.gl/maps/FLkBgWXLw5jstjvf6,outros,2020-05-21 21:31:02+00,2020-05-26 18:55:21+00
185,POSTO MATATU,"RUA RIO AMAZONAS 44 VILA LAURA 40270060, SALVADOR",7132230391,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9722587,-38.4942844,https://goo.gl/maps/jLSP32XUYaHsGVtb7,menor,2020-05-21 21:31:02+00,2020-05-26 18:59:14+00
186,M-54 COMERCIO DE COMBUSTIVEIS LTDA,"AVENIDA GENARO DE CARVALHO S/N CASTELO BRANCO 41320100, SALVADOR",7196849123,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9062689,-38.4495657,https://goo.gl/maps/HVuqqwvw2VFZCnncA,outros,2020-05-21 21:31:02+00,2020-05-26 19:00:44+00
187,P4,"AVENIDA VALE DOS BARRIS 88 BARRIS 40070055, SALVADOR",71996849123,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9883081,-38.5137942,https://goo.gl/maps/GpcjcJ4Fvkz5CgLP8,outros,2020-05-21 21:31:02+00,2020-05-26 19:02:10+00
188,POSTO ESPORTIVO,"AVENIDA DOM JOAO VI 731 BROTAS 40285001, SALVADOR",71996849123,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,,,,outros,2020-05-21 21:31:02+00,2020-05-26 19:03:26+00
189,AUTO POSTO MERIDIONAL,"RUA FERNANDES VIEIRA 54 CALCADA 40411560, SALVADOR",7133125679,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9436519,-38.5002189,https://goo.gl/maps/5zbquBRLueGueu8k9,ipiranga,2020-05-21 21:31:02+00,2020-05-26 19:04:26+00
135,POSTO DE COMBUSTÍVEIS SETE PORTAS,"RUA DJALMA DUTRA 159 SETE PORTAS 40255000, SALVADOR",null,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9713311,-38.4991344,https://goo.gl/maps/gyhCxPNQeH3neBDY8,outros,2020-05-21 21:31:00+00,2020-05-26 17:11:23+00
136,POSTO APACHE,"RUA GENARO DE CARVALHO 200 CASTELO BRANCO 41320100, SALVADOR",7139010601,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9075432,-38.4435349,https://goo.gl/maps/v2YqfrGHjUPoUyHw5,outros,2020-05-21 21:31:00+00,2020-05-26 17:13:40+00
137,POSTO JAGUARIBE,"AVENIDA OTAVIO MANGABEIRA 8880 PITUACU 41740000, SALVADOR",7133635373,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.963068,-38.4020319,https://goo.gl/maps/TkvKaZweqAnnetUw9,petrobras,2020-05-21 21:31:00+00,2020-05-26 17:14:44+00
138,POSTO 4,"ESTRADA CAMPINAS DE PIRAJA S/N CAMPINAS 41270515, SALVADOR",7133927195,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,,,,outros,2020-05-21 21:31:00+00,2020-05-26 17:17:21+00
139,POSTO DE GASOLINA FELICI,"AVENIDA PRESIDENTE CASTELO BRANCO SN SAUDE 40045050, SALVADOR",7132439708,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9724908,-38.5067666,https://goo.gl/maps/dGDypGzk1EoQjJz79,petrobras,2020-05-21 21:31:00+00,2020-05-26 17:19:17+00
140,POSTO TRANSICAO,"AVENIDA BARROS REIS 2930 ARRAIAL DO RETIRO 41204025, SALVADOR",null,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9560463,-38.4768996,https://goo.gl/maps/tMM2xLDijwHLm4FY6,ipiranga,2020-05-21 21:31:00+00,2020-05-26 17:21:56+00
141,POSTO IPANEMA,"AVENIDA AFRANIO PEIXOTO 14 LOBATO 40470630, SALVADOR",null,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.936066,-38.4940619,https://goo.gl/maps/uSSeveXSjjYRCQMK7,outros,2020-05-21 21:31:01+00,2020-05-26 17:24:25+00
142,POSTO TREVO,"AVENIDA OCTAVIO MANGABEIRA 9487 PATAMARES 41680000, SALVADOR",null,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9626656,-38.4011771,https://goo.gl/maps/qkFVf9hsEZN7Rjez7,petrobras,2020-05-21 21:31:01+00,2020-05-26 17:26:36+00
144,POSTO VEREDAS,"AVENIDA OCTAVIO MANGABEIRA 10731 JAGUARIBE 41613034, SALVADOR",null,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9570968,-38.3925769,https://goo.gl/maps/7KyUet82z173VztM9,shell,2020-05-21 21:31:01+00,2020-05-26 17:29:06+00
145,SODIC SOCIEDADE REVENDEDORA DE COMBUSTIVEIS LTDA,"RODOVIA BA 528 ESTRADA DA BASE NAVAL DE ARATU 4814 ESTRADA DA BASE NAVAL 40810010, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,,,,outros,2020-05-21 21:31:01+00,2020-05-26 17:31:13+00
146,POSTO NOVO HORIZONTE,"AVENIDA LUIS VIANA 4804 PARALELA 41730101, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9602872,-38.4358794,https://goo.gl/maps/WHH4JPMKPiaXW7bq9,petrobras,2020-05-21 21:31:01+00,2020-05-26 17:34:18+00
158,POSTO GAMELEIRA II,"RODOVIA BR-324 (SENTIDO SSA) - LADO DIREITO KM 9,5 km9,5 PIRAJA 41290550, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,,,,,2020-05-21 21:31:01+00,2020-05-26 18:16:20+00
159,R I COMERCIO COMBUSTIVEL LTDA,"AVENIDA ULYSSES GUIMARAES 1454 SUSSUARANA 41213000, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9335894,-38.4469732,https://goo.gl/maps/xhMPCMbhAzy7ujSD7,shell,2020-05-21 21:31:01+00,2020-05-26 18:17:20+00
160,C 3 COMERCIO DE COMBUSTIVEL,"AVENIDA ANTONIO CARLOS MAGALHAES 2949 PARQUE BELA VISTA 40280000, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9887907,-38.4710499,https://goo.gl/maps/YhZuv2cJMTNpdAbC6,shell,2020-05-21 21:31:01+00,2020-05-26 18:18:19+00
161,POSTO MATA ESCURA,"AVENIDA CARDEAL AVELAR BRANDAO VILLELA 286 MATA ESCURA 41219600, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9385968,-38.4551977,https://goo.gl/maps/yqAfp3hvUyC9Ctma8,petrobras,2020-05-21 21:31:01+00,2020-05-26 18:19:19+00
162,POSTO ESCOLA BR,"RUA EDISTIO PONDE 474 STIEP 41770395, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9821568,-38.4505022,https://goo.gl/maps/a5Xvoc49Uakv99YT8,petrobras,2020-05-21 21:31:01+00,2020-05-26 18:20:27+00
163,POSTO BARBALHO,"LADEIRA DO ARCO 88 BARBALHO 40301146, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9674052,-38.5025279,https://goo.gl/maps/42kyHUBhhDavhuPc9,petrobras,2020-05-21 21:31:01+00,2020-05-26 18:21:16+00
164,POSTO TROBOGY,"AVENIDA ALIOMAR BALEEIRO 6880 NOVA BRASILIA 41350275, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9192437,-38.4107161,https://goo.gl/maps/j2WBVgFKzkBLbJrU7,petrobras,2020-05-21 21:31:01+00,2020-05-26 18:22:30+00
165,POSTO BONOCO,"AVENIDA MARIO LEAL FERREIRA (S AC NORTE) 509 BROTAS 40285600, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9808284,-38.4960926,https://goo.gl/maps/nXy7fiKo4tXrWXpi9,petrobras,2020-05-21 21:31:01+00,2020-05-26 18:23:22+00
166,POSTO SUL AMERICA,"AVENIDA CAMINHO DE AREIA 142 CAMINHO DE AREIA 40440360, SALVADOR",07133128081,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.930222,-38.5045526,https://goo.gl/maps/s2idsRfpA5HJCxGA6,petrobras,2020-05-21 21:31:01+00,2020-05-26 18:24:47+00
167,POSTO SAO GONCALO 5,"AVENIDA JEQUITAIA 50 AGUA DE MENINOS 40460120, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9659972,-38.5079136,https://goo.gl/maps/z4RNn8GEkmcea9bS9,petrobras,2020-05-21 21:31:01+00,2020-05-26 18:25:52+00
168,POSTO ALPHAVILLE,"AVENIDA LUIS VIANA FILHO 8050 PARALELA 41730101, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9377721,-38.3979906,https://goo.gl/maps/6ojL5KAcu9KYH2oQ9,petrobras,2020-05-21 21:31:01+00,2020-05-26 18:26:32+00
169,ACF COMERCIO E SERVICOS LTDA,"RODOVIA BA 528 S/N PARIPE 40810010, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,,,,outros,2020-05-21 21:31:01+00,2020-05-26 18:27:06+00
170,POSTO SANAVE,"AVENIDA MARIO LEAL FERREIRA 920 BROTAS 40285600, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9837254,-38.4949423,https://goo.gl/maps/S8d6bE1MGqDKNRG1A,petrobras,2020-05-21 21:31:01+00,2020-05-26 18:28:52+00
171,POSTO PERNAMBUES COMBUSTIVEIS,"RUA TOMAZ GONZAGA 246 PERNAMBUES 41100000, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9664609,-38.4631507,https://goo.gl/maps/Srn4oHw9GJKa3Pjj7,shell,2020-05-21 21:31:01+00,2020-05-26 18:29:57+00
172,POSTO SOL BARROS REIS,"AVENIDA BARROS REIS 1223 ARRAIAL DO RETIRO 40310010, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9588229,-38.4777776,https://goo.gl/maps/RQkLjxjZdgpdmicy9,shell,2020-05-21 21:31:02+00,2020-05-26 18:31:32+00
173,COMERCIAL DE COMBUSTIVEIS CIDADE JARDIM LTDA,"AVENIDA JURACY MAGALHAES JUNIOR 2575 HORTO FLORESTAL 40295140, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9959358,-38.4774617,https://goo.gl/maps/X2tCPa6euR5fP7ybA,petrobras,2020-05-21 21:31:02+00,2020-05-26 18:32:14+00
184,MIRAMAR COMERCIO DE COMBUSTIVEIS LTDA,"RUA ABELARDO ANDRADE DE CARVALHO 351 BOCA DO RIO 41706710, SALVADOR",7130621007,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9784046,-38.4307597,https://goo.gl/maps/1rVVmzp1orYXewH18,outros,2020-05-21 21:31:02+00,2020-05-26 18:56:51+00
190,MICRO POSTO RIO VERMELHO,"PRACA COLOMBO SN RIO VERMELHO 41940396, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9639187,-38.4920981,https://goo.gl/maps/wKoCzQg5ToaA9Z298,outros,2020-05-21 21:31:03+00,2020-05-26 19:06:13+00
191,POSTO DJALMA DUTRA,"RUA DJALMA DUTRA 119 SETE PORTAS 40255000, SALVADOR",,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9713311,-38.4991344,https://goo.gl/maps/sYRFq7WgZ3dSMVSs5,outros,2020-05-21 21:31:03+00,2020-05-26 19:07:36+00
192,POSTO ZEUS,"AVENIDA GENERAL GRACA LESSA 1226 ACUPE DE BROTAS 40290500, SALVADOR",7130335103,"há 2 dia(s), 7 hora(s), 20 minuto(s) e 48 segundo(s)",Salvador,-12.9850811,-38.4989429,https://goo.gl/maps/s2F54zzmeg8S3DFC7,ipiranga,2020-05-21 21:31:03+00,2020-05-26 19:08:29+00
